9.71511975e-02	-2.76228607e-01	-4.13383126e-01	2.14194939e-01	-3.41173977e-01	4.24962491e-01	2.90976316e-01	4.62428808e-01	4.00334656e-01	4.62381333e-01	1.32062149e+00	4.62203294e-01	4.50567454e-01	-5.39714932e-01	3.23004812e-01	1.08558190e+00	1.25113475e+00	1.20020479e-01	-3.50886017e-01	7.02291071e-01	4.20328349e-01	1.03441286e+00	1.17465281e+00	9.82248366e-01	-1.56700790e+00	2.12158036e+00	6.81859553e-01	NaN
6.14363074e-01	6.28726065e-01	1.41032547e-01	8.20757508e-01	8.66491318e-01	2.40849763e-01	1.62347591e+00	1.88326991e+00	1.33514643e+00	1.88598466e+00	4.57659930e-01	1.88449478e+00	1.86950481e+00	7.18298674e-01	1.69117272e+00	5.73550701e-01	8.63049805e-01	1.07259142e+00	3.03600699e-01	1.15994585e+00	5.75132966e-01	7.02648044e-01	9.93364990e-01	7.60948360e-01	3.75702888e-01	-9.59227145e-01	4.05497760e-01	NaN
9.30778801e-01	7.45420754e-01	6.38175488e-01	6.30742967e-01	-1.12791014e+00	5.45099258e-01	1.57897368e-01	5.32071114e-01	-6.88175764e-03	5.31295061e-01	-1.70832410e-01	5.31121075e-01	5.42286456e-01	-1.70221722e+00	1.09465636e-01	1.49520282e-02	6.21756315e-01	8.66004229e-01	-1.25311601e+00	7.08505213e-01	2.98523247e-01	5.55290375e-03	6.53542817e-01	1.09889610e-02	-5.30970871e-01	9.20954943e-01	2.80142158e-01	NaN
-3.55179095e+00	-2.73325682e+00	-3.44453359e+00	-3.41832113e+00	2.13870382e+00	3.73033732e-01	4.86551911e-01	-1.89729676e-01	2.57053971e-01	-1.90112561e-01	-3.99717331e+00	-1.90937415e-01	-1.85329095e-01	2.19029975e+00	4.66882080e-01	-3.85038066e+00	-2.29196951e-01	-7.70140067e-02	1.72997332e+00	-7.33894110e-02	1.00715458e+00	-4.45077562e+00	-1.98178351e-01	-4.52824163e+00	7.88616061e-01	1.86418450e+00	7.95456350e-01	NaN
2.13087130e+00	2.84768224e+00	3.02297330e+00	2.73374653e+00	-3.84594172e-01	-3.42146683e+00	-3.05191827e+00	-9.13997471e-01	-3.39190531e+00	-9.13761377e-01	2.45103073e+00	-9.14179742e-01	-9.18601215e-01	-8.61895800e-01	-3.05957818e+00	2.75373745e+00	1.24560982e-01	1.30697444e-01	-6.77297652e-01	1.64507896e-01	2.00245595e+00	2.58145881e+00	1.38776734e-01	2.58893490e+00	-2.73331213e+00	2.35817218e+00	1.73738086e+00	NaN
-2.74397701e-01	-2.97861278e-01	-2.34864801e-01	-3.18346173e-01	5.80437124e-01	8.72880220e-01	8.24228764e-01	4.77527022e-01	5.65219700e-01	4.78136986e-01	4.64211732e-01	4.78397638e-01	4.76918697e-01	-9.10785701e-03	8.24589610e-01	5.84715545e-01	-1.79890230e-01	-2.86892205e-01	-2.63258785e-01	-3.11382383e-01	-2.06464514e-01	5.30808628e-01	-1.63343072e-01	5.18283427e-01	-2.14368820e-01	-2.04563260e+00	-3.53258073e-01	NaN
1.48893690e+00	1.34857333e+00	1.47016048e+00	1.54713297e+00	1.91795504e+00	1.99853014e-02	3.24213803e-02	-5.60859561e-01	7.09571242e-02	-5.62630713e-01	-1.01682401e+00	-5.61446428e-01	-5.53708375e-01	1.59495413e+00	4.23726887e-02	-1.12562597e+00	1.68049306e-01	2.19475746e-01	1.88762248e+00	2.83529520e-01	-1.51996925e-01	-1.12724972e+00	1.88477293e-01	-1.07691026e+00	2.38537028e-01	-3.42971474e-01	-1.23107187e-01	NaN
-2.47207522e-01	-5.66774249e-01	-4.08235848e-01	-3.74903291e-01	-2.82483006e+00	4.12539169e-02	-5.47380932e-02	5.91002464e-01	1.56256482e-02	5.89988649e-01	-5.61833680e-01	5.91388106e-01	5.97914040e-01	-2.43753314e+00	-7.19789863e-02	-6.58987820e-01	1.80763185e+00	1.52013409e+00	-2.14007092e+00	1.73523366e+00	-1.81025338e+00	-6.22572303e-01	1.77207577e+00	-6.13230228e-01	-2.88281441e-01	-7.30045736e-01	-2.21831155e+00	NaN
-1.77478671e-01	-9.00920257e-02	-1.87004864e-01	-1.28918439e-01	1.20879579e+00	-1.92036939e+00	-1.99995959e+00	-3.62163991e-01	-1.98449600e+00	-3.62072498e-01	8.67209196e-01	-3.62133861e-01	-3.61988395e-01	1.40893257e+00	-1.99931967e+00	9.66908932e-01	-8.02762604e+00	-8.81475544e+00	2.06071711e+00	-7.95209980e+00	4.08195162e+00	9.85632837e-01	-8.02639771e+00	9.92514908e-01	-9.51289833e-01	1.29546726e+00	5.09221888e+00	NaN
6.89089358e-01	5.89218318e-01	8.55644643e-01	7.76274979e-01	1.96028936e+00	-5.55869222e-01	-4.58288699e-01	2.63128543e+00	-4.99991775e-01	2.63324738e+00	6.78935623e+00	2.63330102e+00	2.61882472e+00	1.09713864e+00	-4.43750501e-01	6.87519217e+00	-5.19254875e+00	-4.87217665e+00	2.01458693e+00	-4.93920183e+00	-4.56812352e-01	6.93308878e+00	-5.06906366e+00	6.90641499e+00	-8.25831592e-01	7.07448578e+00	-4.55887586e-01	NaN
-1.49236813e-01	4.88674045e-01	5.28038025e-01	4.61380988e-01	3.54549974e-01	-1.64267302e+00	-1.86067212e+00	-4.29688787e+00	-1.18219984e+00	-4.31247759e+00	-1.04556000e+00	-4.31034422e+00	-4.20777512e+00	7.17070282e-01	-1.79628420e+00	-8.44714999e-01	1.28030849e+00	1.45966423e+00	1.09159321e-01	1.40896094e+00	-9.15604973e+00	-8.10025394e-01	1.20806623e+00	-8.30087006e-01	-1.30797374e+00	1.87946033e+00	-8.96581745e+00	NaN
1.07637310e+01	9.25199795e+00	1.12812414e+01	9.21075153e+00	-1.12437034e+00	1.14852619e+00	1.30391991e+00	-6.56601727e-01	1.50969720e+00	-6.56712353e-01	6.79995298e-01	-6.57370150e-01	-6.44281089e-01	-1.76337063e+00	1.30497026e+00	6.11007154e-01	1.12586534e+00	1.41188121e+00	-1.64171314e+00	1.31211734e+00	4.47871399e+00	5.99970341e-01	1.07721257e+00	5.98794043e-01	2.24073589e-01	-1.42749101e-01	4.52382421e+00	NaN
-1.09524333e+00	-3.43325824e-01	-5.91963768e-01	-7.94458985e-01	4.53681993e+00	9.79885697e-01	8.94568622e-01	9.37729955e-01	8.59608412e-01	9.37910736e-01	-1.89349860e-01	9.37621891e-01	9.33275163e-01	5.36814070e+00	8.64957511e-01	-2.61273682e-01	-2.42936611e+00	-2.52199554e+00	4.67837334e+00	-2.73296571e+00	1.34168494e+00	-2.88331896e-01	-2.30618358e+00	-3.03485364e-01	2.10169029e+00	-2.87385017e-01	1.41342211e+00	NaN
-7.57103384e-01	-1.05152249e+00	-9.96009707e-01	-7.94120848e-01	1.83228457e+00	1.21999753e+00	1.02438295e+00	-5.53206325e-01	1.40417504e+00	-5.53720295e-01	2.99140120e+00	-5.53655684e-01	-5.49273014e-01	-1.40584916e-01	1.03697598e+00	3.12301469e+00	-3.42621517e+00	-3.52420855e+00	1.00114262e+00	-3.26271868e+00	-1.55647087e+00	2.94546509e+00	-3.29885697e+00	2.96830106e+00	-8.57511163e-01	3.90862487e-02	-1.52337921e+00	NaN
3.54582667e-01	4.55819666e-01	5.51813781e-01	3.83195758e-01	-1.29637206e+00	2.92239809e+00	2.77254963e+00	-5.44929600e+00	2.33976173e+00	-5.45240068e+00	4.40186453e+00	-5.45019865e+00	-5.37664366e+00	-1.48475921e+00	2.85189152e+00	5.26421309e+00	1.82085407e+00	1.96037519e+00	-1.33887386e+00	1.65995288e+00	-1.67323005e+00	4.83849859e+00	1.77744186e+00	4.85163355e+00	-3.13492537e-01	8.54764342e-01	-1.47941244e+00	NaN
-2.53330886e-01	-5.05074441e-01	-4.47676182e-01	-2.45069608e-01	1.51126474e-01	-1.51266193e+00	-9.82867777e-01	-4.95988131e-01	-1.03801465e+00	-4.97680426e-01	1.36695850e+00	-4.98126864e-01	-4.84250754e-01	9.53884795e-02	-7.81889141e-01	1.33994973e+00	-6.45568848e+00	-5.87373924e+00	1.11168496e-01	-6.33100653e+00	-2.01742864e+00	1.36167836e+00	-6.62188816e+00	1.32736266e+00	-2.29541168e-01	6.60962057e+00	-2.35788155e+00	NaN
6.72872961e-01	1.33796775e+00	1.09410858e+00	-2.68517226e-01	-1.97889781e+00	-5.88541389e-01	5.07393181e-01	-2.92834967e-01	5.03792465e-01	-2.93009222e-01	-2.69994557e-01	-2.92743295e-01	-2.93261737e-01	-3.09475160e+00	5.42586625e-01	-1.97339550e-01	-4.12832069e+00	-4.28166533e+00	-1.71996677e+00	-4.73903513e+00	-1.96828470e-01	-3.18088233e-01	-4.46717548e+00	-3.05752724e-01	2.37617040e+00	-2.41628623e+00	-2.03506187e-01	NaN
-1.91857681e-01	-1.97431475e-01	-1.08930394e-01	-2.90795833e-01	-4.28809929e+00	4.72071618e-01	3.53704065e-01	-1.51844636e-01	3.29851121e-01	-1.51962608e-01	2.74793923e-01	-1.51261583e-01	-1.58583865e-01	-3.21344495e+00	3.42043012e-01	8.04144204e-01	-3.14128637e-01	-4.94885355e-01	-4.39356613e+00	-5.53646207e-01	1.21602798e+00	7.74903655e-01	-2.70447463e-01	8.20014000e-01	4.46373969e-01	-3.75343055e-01	1.48860908e+00	NaN
-1.42755091e+00	-9.02625501e-01	-9.69981551e-01	-3.68961602e-01	1.11670184e+00	-4.09036100e-01	-5.69723845e-01	-7.45073184e-02	-6.87372446e-01	-7.41143450e-02	2.03887045e-01	-7.44279325e-02	-8.98987874e-02	1.38922656e+00	-5.73966682e-01	1.42756462e-01	-3.28767523e-02	-3.02557684e-02	1.29682064e+00	-1.61448512e-02	9.69409049e-02	1.57230213e-01	-1.68324839e-02	1.56264439e-01	-2.66467243e-01	-2.59746611e-02	1.73135102e-01	NaN
2.54339218e-01	8.30932111e-02	1.01590663e-01	2.30710939e-01	9.54648495e-01	-4.69785631e-01	-4.99921858e-01	7.31328678e+00	-6.28970504e-01	7.32159328e+00	1.63355887e-01	7.31357527e+00	7.15478897e+00	1.06205153e+00	-5.45298636e-01	2.43484721e-01	2.33112812e+00	2.22123790e+00	1.37059021e+00	2.41128707e+00	1.82506478e+00	2.87204772e-01	2.34023237e+00	2.58538991e-01	1.59668219e+00	-4.53477097e+00	1.64572120e+00	NaN
7.43148178e-02	3.68089259e-01	4.68029976e-01	3.09071392e-01	2.53089428e+00	3.89334649e-01	3.37366462e-01	-8.41020298e+00	4.49996263e-01	-8.39771652e+00	1.59196937e+00	-8.39443493e+00	-8.42790222e+00	1.30185032e+00	3.25296521e-01	1.60269415e+00	-3.01790738e+00	-3.01249504e+00	2.53476787e+00	-3.01045322e+00	-7.91946769e-01	1.57347798e+00	-3.13480020e+00	1.56237388e+00	-8.05195630e-01	-5.96243620e-01	-6.31608486e-01	NaN
1.66605771e-01	1.46538079e-01	1.86764106e-01	1.55091867e-01	1.02198929e-01	-1.15922189e+00	-1.24547613e+00	2.43632269e+00	-1.36093009e+00	2.43770313e+00	-8.80102098e-01	2.43790340e+00	2.42092085e+00	1.17126748e-01	-1.25545263e+00	-8.25873077e-01	4.09472734e-01	3.58377010e-01	1.50466666e-01	3.02376866e-01	-1.79953265e+00	-8.15645933e-01	4.83047575e-01	-8.00113559e-01	-4.73587465e+00	-1.75288332e+00	-1.67264605e+00	NaN
1.87161112e+00	1.35419691e+00	8.88809383e-01	5.07655323e-01	-1.35990083e+00	-1.03075969e+00	-9.61909473e-01	-2.29516363e+00	1.80133402e-01	-2.29538631e+00	-4.03322041e-01	-2.29558110e+00	-2.29236126e+00	-1.46055424e+00	-8.53548765e-01	-3.90145659e-01	4.57140541e+00	3.90592432e+00	-1.20381427e+00	4.17898560e+00	-1.07649934e+00	-4.02628243e-01	4.67208385e+00	-4.09289360e-01	-5.47306716e-01	3.01237792e-01	-9.74064291e-01	NaN
2.60944605e-01	5.31476974e-01	2.64468819e-01	3.21813911e-01	1.29107654e+00	5.15162039e+00	5.32019424e+00	-5.95798969e+00	5.89207935e+00	-5.95004272e+00	1.90942362e-01	-5.94848299e+00	-6.03039312e+00	3.06831145e+00	5.33833790e+00	-7.52824778e-03	-2.67309237e+00	-2.39084077e+00	1.58639944e+00	-2.76217628e+00	-7.99922705e-01	1.53959587e-01	-2.60434747e+00	1.36381686e-01	-2.65153676e-01	9.75531876e-01	-3.92802924e-01	NaN
1.71730518e+00	1.14797628e+00	1.22328269e+00	1.59701049e+00	6.30575418e-01	8.20665717e-01	6.48067236e-01	-3.79718035e-01	5.67903161e-01	-3.79985571e-01	-5.12695134e-01	-3.80198717e-01	-3.79534572e-01	3.63809377e-01	6.23093724e-01	1.75314456e-01	1.01052916e+00	7.14686096e-01	6.72320485e-01	7.92655587e-01	-1.43901129e+01	1.81079328e-01	8.38972807e-01	5.19646585e-01	-8.92876238e-02	9.22821701e-01	-1.43889332e+01	NaN
1.93336582e+00	1.66545212e+00	1.33334684e+00	1.59865010e+00	-5.36319780e+00	5.42361736e-01	5.09915650e-01	4.35926151e+00	3.37581545e-01	4.35510731e+00	1.27666032e+00	4.35180712e+00	4.39563894e+00	-4.98169756e+00	5.00036120e-01	1.53635979e+00	2.12590605e-01	5.68815917e-02	-5.65156412e+00	2.22147480e-01	1.87476802e+00	1.45625269e+00	2.54248172e-01	1.45545435e+00	-2.80099750e+00	-1.62543714e+00	1.63598430e+00	NaN
-6.81082904e-01	-3.03331470e+00	-2.37233543e+00	-7.24739671e-01	5.57555795e-01	1.91527975e+00	1.35576308e+00	-3.31061411e+00	1.32708311e+00	-3.30810380e+00	-9.51318324e-01	-3.30734444e+00	-3.31613803e+00	2.41238570e+00	1.18807983e+00	-1.29325461e+00	-2.77093625e+00	-3.39441061e+00	5.62945247e-01	-3.14313626e+00	5.20027065e+00	-1.26380050e+00	-2.73920631e+00	-1.26690829e+00	-8.51676762e-01	1.20981884e+00	5.13886404e+00	NaN
9.60171998e-01	8.96977901e-01	1.40147114e+00	1.00068462e+00	2.80172050e-01	-1.12324417e+00	-1.12155509e+00	3.57852072e-01	-1.06271780e+00	3.56371045e-01	-1.84148383e+00	3.55799973e-01	3.58578324e-01	1.59125054e+00	-1.11468220e+00	-1.91983938e+00	5.71488798e-01	5.45515895e-01	6.51941955e-01	5.29231727e-01	3.99751067e-01	-1.87045157e+00	4.59156483e-01	-1.85412061e+00	4.69391674e-01	1.46598622e-01	2.97807395e-01	NaN
1.71701980e+00	1.58336723e+00	1.50509584e+00	1.58977234e+00	1.94093263e+00	-7.73200393e-01	-1.40162468e+00	-1.93495750e+01	-7.13563800e-01	-1.93500309e+01	-6.57761872e-01	-1.93461971e+01	-1.93419895e+01	1.56488371e+00	-1.46233654e+00	-9.40761924e-01	3.86246920e-01	3.82288605e-01	1.67682111e+00	4.26596105e-01	2.97888851e+00	-8.14064980e-01	3.92023176e-01	-7.77551711e-01	6.32795274e-01	-7.05114186e-01	3.18941450e+00	NaN
-1.97732437e+00	-7.11108088e-01	-7.82033324e-01	-3.07821918e+00	5.48360169e-01	1.94105375e+00	1.65450108e+00	-4.21687031e+00	1.94438851e+00	-4.21579218e+00	2.86654067e+00	-4.21531916e+00	-4.22058201e+00	5.79924345e-01	1.62607360e+00	1.77095532e+00	-6.72117138e+00	-5.75402689e+00	9.87199128e-01	-6.15992165e+00	-1.32290244e+00	2.03279734e+00	-6.40685654e+00	2.10096765e+00	-1.12503827e+00	-2.04298568e+00	-1.28150737e+00	NaN
-2.32499671e+00	-2.54228377e+00	-9.23157692e-01	-3.80301499e+00	2.87414521e-01	-4.77775127e-01	7.97276795e-02	4.90053511e+00	-4.58242430e-04	4.89973593e+00	-2.36588764e+00	4.90444088e+00	4.90799093e+00	-4.21915382e-01	9.57909971e-02	-2.64446735e+00	-4.45194960e+00	-4.39369965e+00	-2.09073216e-01	-4.37698221e+00	3.87398690e-01	-2.59170651e+00	-4.30912924e+00	-2.57557559e+00	3.71253276e+00	3.01074028e-01	3.62686098e-01	NaN
-3.32476521e+00	-2.27942610e+00	-1.95290899e+00	-3.66926861e+00	2.18377098e-01	-2.45937645e-01	-1.80424675e-01	-3.34700537e+00	-4.92831767e-02	-3.34693313e+00	-2.50053138e-01	-3.34470868e+00	-3.32200003e+00	8.03613514e-02	-1.56878561e-01	-2.77074516e-01	-6.98366687e-02	-2.96553820e-01	4.80559975e-01	-1.32353872e-01	-8.09538937e+00	-2.44998917e-01	-4.91834283e-02	-2.41612971e-01	-6.68572366e-01	-1.92228317e+00	-8.53626251e+00	NaN
-2.30151176e+00	-1.57180190e+00	-2.01564312e+00	-2.19978523e+00	1.80451781e-01	-2.92085975e-01	-3.71955007e-01	1.23598206e+00	-4.99888182e-01	1.23597765e+00	4.60679322e-01	1.23491240e+00	1.25797510e+00	1.39338923e+00	-3.74900907e-01	4.13010120e-01	-3.13579774e+00	-2.54187036e+00	4.87626433e-01	-2.73282051e+00	-2.06504893e+00	3.37678522e-01	-3.13769603e+00	3.33739430e-01	-1.18549161e-01	2.07398355e-01	-2.33500719e+00	NaN
-5.68428802e+00	-2.62350965e+00	-2.24535322e+00	-3.49643874e+00	1.00672781e+00	-1.28102565e+00	-1.43198586e+00	-5.67296457e+00	-1.38723993e+00	-5.67462015e+00	-3.23639488e+00	-5.67241669e+00	-5.66933632e+00	-2.83069890e-02	-1.52155769e+00	-3.17814445e+00	-2.63617396e+00	-2.70298529e+00	-6.34211004e-02	-2.81347609e+00	8.75942802e+00	-3.12472486e+00	-2.72959328e+00	-3.10750628e+00	1.75485343e-01	7.01960981e-01	8.53289509e+00	NaN
2.98751044e+00	2.51065946e+00	2.52052426e+00	3.00548005e+00	-4.45221692e-01	-4.38754261e-02	-1.15501039e-01	1.44414816e+01	-4.87419784e-01	1.44343719e+01	-3.62713194e+00	1.44258041e+01	1.44709797e+01	-3.65406722e-01	-1.78521290e-01	-3.55257916e+00	4.11535835e+00	3.60882115e+00	-1.85980663e-01	3.80517292e+00	-8.49527180e-01	-3.74018717e+00	3.81021619e+00	-3.81743407e+00	9.82049525e-01	-4.03861851e-01	-7.40134835e-01	NaN
2.81237674e+00	2.87679839e+00	2.96254873e+00	2.66713238e+00	1.43058288e+00	-5.03598750e-01	-5.10751724e-01	5.67091799e+00	-5.04885137e-01	5.66583109e+00	-4.73673010e+00	5.66196299e+00	5.73180532e+00	1.64884341e+00	-4.98099267e-01	-4.32683849e+00	-3.83815229e-01	-5.32862544e-01	1.33113515e+00	-4.36241984e-01	4.17869425e+00	-4.49597263e+00	-4.90515232e-01	-4.47818899e+00	-1.75424173e-01	7.23901689e-01	3.82653022e+00	NaN
-6.21095777e-01	-3.43997091e-01	-1.96901739e-01	-1.60571694e-01	8.01532269e-01	-8.43275845e-01	-9.61641192e-01	1.05692603e-01	-2.63445520e+00	1.06304981e-01	3.14163655e-01	1.06078155e-01	1.08013436e-01	8.98372948e-01	-1.06283367e+00	2.20038310e-01	6.00833297e-01	7.92434514e-01	1.28946972e+00	6.01249337e-01	-2.49020457e+00	3.03334624e-01	6.71212435e-01	3.47587913e-01	6.21930361e-02	-6.80795014e-01	-2.96083164e+00	NaN
7.19221354e-01	4.76815403e-01	-4.43337500e-01	4.03461218e-01	5.39606690e-01	-4.53220606e-01	-4.60505903e-01	-1.01626086e+00	-6.66547835e-01	-1.01735914e+00	1.30619943e+00	-1.01744998e+00	-1.00581145e+00	3.04785073e-01	-4.38818306e-01	1.54327929e+00	-7.91620374e-01	-8.98945272e-01	5.82648993e-01	-8.35015714e-01	7.14522302e-01	1.52290678e+00	-7.69265234e-01	1.47298002e+00	-4.37861294e-01	-6.93591595e-01	7.55903244e-01	NaN
-6.25953770e+00	-8.04465675e+00	-6.85058355e+00	-5.28591061e+00	-1.00676253e-01	-5.17215014e-01	-8.34628105e-01	-1.42416847e+00	-9.47452903e-01	-1.42636490e+00	4.65554535e-01	-1.42524791e+00	-1.41485977e+00	-2.22448006e-01	-8.09211671e-01	4.57808346e-01	-5.73463619e-01	-6.85743928e-01	-1.91853687e-01	-6.90070331e-01	7.88937628e-01	3.97373676e-01	-5.77521205e-01	4.17294294e-01	3.47501695e-01	4.15267274e-02	7.19925880e-01	NaN
1.11038694e-02	-1.07380956e-01	2.53425360e-01	-2.55670883e-02	7.68145323e-01	-1.78288662e+00	-1.81725419e+00	2.28194475e+00	-1.56806457e+00	2.28315830e+00	4.58033055e-01	2.28214240e+00	2.28682804e+00	1.09640098e+00	-1.77417195e+00	5.75430930e-01	1.43680029e+01	1.41458387e+01	6.36654675e-01	1.42484894e+01	-6.41656685e+00	4.26821947e-01	1.43306866e+01	4.08095449e-01	3.98021221e-01	6.40846968e-01	-7.75023270e+00	NaN
3.97659689e-01	-4.50526446e-01	-8.38648379e-02	7.44096816e-01	-4.97884482e-01	-7.18858182e-01	-6.92202866e-01	-6.87462628e-01	-6.84939504e-01	-6.86321080e-01	1.19469845e+00	-6.86981440e-01	-6.84723437e-01	-4.58783627e-01	-7.09528208e-01	1.16916001e+00	-2.30070066e+00	-1.90736163e+00	-4.12412763e-01	-1.46017683e+00	1.84571311e-01	1.17648244e+00	-2.62137628e+00	1.20498216e+00	4.49219418e+00	7.17537940e-01	9.32555795e-02	NaN
-1.21183753e+00	4.09893751e-01	-2.28181437e-01	-1.94146168e+00	-3.54809493e-01	-2.39133763e+00	-2.99396753e+00	2.11285925e+00	-2.81156158e+00	2.11314249e+00	-2.00046349e+00	2.11337924e+00	2.07388806e+00	-6.17953241e-01	-2.96408367e+00	-2.04264426e+00	-4.81556922e-01	-1.82387233e-01	7.21969735e-03	-2.64652580e-01	-3.41010976e+00	-1.94232476e+00	-4.87713456e-01	-2.00416422e+00	-5.05796492e-01	-3.49762011e+00	-3.96312475e+00	NaN
-3.27618152e-01	-7.38636851e-01	-5.72981060e-01	-4.61170644e-01	1.26823470e-01	2.20717922e-01	-1.28065750e-01	-3.79542649e-01	-2.33413592e-01	-3.79019558e-01	-8.54569256e-01	-3.79478514e-01	-3.78157586e-01	7.03852549e-02	-1.18427239e-01	-8.59968305e-01	-6.06982946e-01	-9.14611816e-01	1.41670778e-01	-7.99041331e-01	1.91737223e+00	-1.04965699e+00	-7.63824284e-01	-1.09934258e+00	-8.85489404e-01	-1.25015521e+00	1.58059049e+00	NaN
-6.01315928e+00	-1.04243827e+00	-1.65625584e+00	-5.23667240e+00	2.98653722e-01	1.39871705e+00	1.43699908e+00	6.35948870e-03	1.29244244e+00	6.41276687e-03	-8.07914197e-01	5.80642186e-03	2.36486667e-03	1.64855644e-01	1.40859127e+00	-7.13740528e-01	1.23237336e+00	1.89457953e+00	-2.09540695e-01	1.67360401e+00	3.42257768e-01	-7.00854540e-01	1.14754510e+00	-6.91554070e-01	-2.28624925e-01	2.42571663e-02	6.64119646e-02	NaN
-4.80900645e-01	-6.64721608e-01	-7.07816124e-01	-6.23151600e-01	6.80367768e-01	7.23174989e-01	7.44910896e-01	1.22734636e-01	2.98418719e-02	1.22877553e-01	5.62916422e+00	1.22181013e-01	1.25818446e-01	1.05843067e+00	7.00591803e-01	6.01314259e+00	-3.03285646e+00	-2.60669160e+00	5.37232995e-01	-2.75987267e+00	4.94489163e-01	5.71951962e+00	-2.62049747e+00	5.72857857e+00	-1.74618393e-01	-8.62974107e-01	6.05899751e-01	NaN
8.78335357e-01	1.32614839e+00	1.54383588e+00	8.05079758e-01	2.65480932e-02	-2.33947933e-01	-6.16030872e-01	-3.86322625e-02	-5.42641878e-01	-4.01622169e-02	-5.43538928e-01	-4.09233496e-02	-4.75999378e-02	-5.27066104e-02	-6.04300380e-01	-3.01601768e+00	-1.33102643e+00	3.22333425e-02	-1.84932321e-01	-8.37857723e-01	-1.03667833e-01	-2.55645347e+00	-1.35420585e+00	-2.48554897e+00	9.51905131e-01	-5.56083098e-02	-1.47909030e-01	NaN
6.12127209e+00	2.69332838e+00	7.95142031e+00	6.45262432e+00	4.68949223e+00	-1.74531031e+00	-1.71935558e+00	5.16688466e-01	-1.66451645e+00	5.16867101e-01	9.73357633e-02	5.16572475e-01	5.15630662e-01	3.51255250e+00	-1.71599007e+00	-8.28684941e-02	8.53827745e-02	1.12618916e-02	4.01711130e+00	-5.48343100e-02	4.16898876e-01	-2.93399300e-02	9.78199467e-02	-4.45179902e-02	-1.99322894e-01	-3.62107158e+00	4.53939080e-01	NaN
1.41716167e-01	5.80107212e-01	6.37791932e-01	2.03931376e-01	8.85998845e-01	-2.38343239e-01	-1.47506788e-01	1.62709251e-01	-8.07971656e-02	1.63052037e-01	1.01739931e+00	1.62763730e-01	1.67619452e-01	3.01346660e-01	-1.41977668e-01	9.75150287e-01	2.05853391e+00	-2.30064377e-01	9.93881285e-01	-1.72455445e-01	2.07198262e+00	1.10444713e+00	1.94573665e+00	1.10978842e+00	3.24051285e+00	-5.34161377e+00	2.18553925e+00	NaN
3.54811966e-01	3.89412075e-01	6.21326804e-01	4.12044317e-01	2.41976237e+00	4.40923095e-01	5.22085965e-01	3.22082281e-01	5.03235996e-01	3.22362155e-01	-1.43443131e+00	3.22340995e-01	3.21606934e-01	2.04091620e+00	5.37534773e-01	-8.75420034e-01	1.87502876e-01	5.12802973e-02	2.84124327e+00	6.68326616e-02	1.59845591e+00	-9.36030865e-01	2.14537278e-01	-9.50499892e-01	4.32570744e+00	5.31386995e+00	1.12313592e+00	NaN
5.18414155e-02	-1.22161515e-01	3.07962671e-02	5.93041658e-01	1.17851067e+00	-6.01572871e-01	-3.67242128e-01	7.99726427e-01	-5.08739769e-01	7.99723327e-01	-5.75728953e-01	8.00676882e-01	8.09328496e-01	1.53085518e+00	-3.82536054e-01	-5.14989972e-01	-4.38387543e-02	-8.20935741e-02	1.20872378e+00	-2.47365952e-01	6.90888703e-01	-5.79197347e-01	-2.75582857e-02	-6.38136268e-01	-3.92624331e+00	2.11528689e-01	3.53667229e-01	NaN
4.93192896e-02	2.31157228e-01	1.81880668e-01	-1.02622397e-01	9.43096161e-01	-2.78307009e+00	-3.12681460e+00	6.87806785e-01	-1.47693920e+00	6.88170850e-01	-3.84801179e-01	6.87155902e-01	6.69504285e-01	8.10411751e-01	-3.01577687e+00	-5.30444682e-01	3.48506286e-03	2.81282216e-01	9.92493093e-01	2.67059028e-01	-8.44698772e-02	-4.14073557e-01	-1.14269972e-01	-3.44682097e-01	-2.33654594e+00	-1.08368218e+00	3.85280997e-02	NaN
2.15286881e-01	8.99693593e-02	2.42788028e-02	-3.51403393e-02	-4.62512612e-01	-8.32078099e-01	-5.73168337e-01	4.15035188e-01	-4.61884975e-01	4.16206211e-01	5.06501272e-02	4.16335136e-01	3.99072260e-01	-3.07970226e-01	-4.64939773e-01	-4.65189032e-02	5.67853153e-01	4.09102179e-02	-1.67416140e-01	2.01500043e-01	-9.59551573e-01	-1.15350643e-02	4.36149269e-01	2.38582138e-02	-1.00345421e+00	-2.15670037e+00	-9.65367973e-01	NaN
2.88461953e-01	-9.61379349e-01	3.77286166e-01	-4.25461709e-01	4.01995867e-01	-2.00526848e-01	-6.96951270e-01	-9.59268212e-01	-5.62333107e-01	-9.60237384e-01	-4.37144232e+00	-9.58635747e-01	-9.55863953e-01	8.08071494e-01	-7.55345583e-01	-4.47981739e+00	-1.24424987e-01	7.04281449e-01	-1.51735711e+00	3.08718067e-02	-6.89057291e-01	-4.57824612e+00	9.21216831e-02	-4.57587004e+00	-4.24968302e-01	3.50923419e+00	-6.92764342e-01	NaN
