-5.34100056e-01	-6.98312938e-01	-1.43604064e+00	6.82175577e-01	-7.98166156e-01	-7.97929406e-01	-8.90309274e-01	-7.95998693e-01	-8.00172448e-01	-1.07101476e+00	6.91230357e-01	6.82341158e-01	7.28964031e-01	-5.88547707e-01	6.89830899e-01	-1.16900587e+01	-5.74385881e-01	7.43957162e-01	4.42882586e+00	2.72079515e+00	-1.17062864e+01	-1.17017841e+01	-1.16997890e+01	-8.38505983e-01	9.57082585e-02	-2.18169410e-02	6.30087733e-01	1.91191995e+00	NaN
-3.33619982e-01	-3.60811323e-01	-8.03718626e-01	-1.70697415e+00	1.45369351e+00	1.44809449e+00	-8.42075586e-01	1.44377756e+00	1.44155204e+00	-1.04828131e+00	-1.71999121e+00	-7.70070314e-01	-1.61357236e+00	-3.30747187e-01	-1.77504408e+00	4.24254513e+00	-3.82533163e-01	-5.62676072e-01	1.05800033e+00	1.29167473e+00	4.23657179e+00	4.23531818e+00	4.24198914e+00	-1.91171253e+00	3.55723314e-02	1.05441228e-01	-7.53600672e-02	1.82191119e-01	NaN
7.41657674e-01	-5.78566678e-02	9.18328941e-01	-1.16751218e+00	4.22369808e-01	4.21607941e-01	1.42903781e+00	4.20086622e-01	4.23019022e-01	1.19259608e+00	-1.26512921e+00	-1.30629337e+00	1.23338066e-01	1.14584243e+00	2.12931961e-01	2.74853849e+00	1.12202597e+00	-9.65963662e-01	1.16498220e+00	1.13857985e+00	2.74411678e+00	2.74466801e+00	2.74666739e+00	8.37491974e-02	-1.70203775e-01	-1.61108688e-01	-1.11470282e-01	1.83623266e+00	NaN
-1.26873028e+00	-4.85682011e+00	-1.25794816e+00	5.87992907e-01	7.68284857e-01	7.67820001e-01	-4.14216220e-01	7.67341018e-01	7.65702426e-01	-1.28547347e+00	5.89340210e-01	6.33581936e-01	7.86324024e-01	-8.20872128e-01	1.02279234e+00	2.10252941e-01	-8.37750316e-01	8.80174577e-01	1.65536344e+00	2.29758191e+00	2.09088728e-01	2.09414542e-01	2.10022762e-01	6.99218154e-01	5.98047376e-01	6.65075004e-01	1.63406819e-01	-1.75558901e+00	NaN
-1.86407781e+00	-1.78257096e+00	4.28116500e-01	-6.65974796e-01	-9.37094539e-02	-9.52933878e-02	7.63280272e-01	-9.78213921e-02	-9.86184776e-02	-4.59052116e-01	-7.84289658e-01	-8.79194736e-01	-2.09737435e-01	-1.93722034e+00	-1.35652736e-01	3.96989226e-01	-1.91918898e+00	-6.78781033e-01	5.68909287e-01	4.99104798e-01	3.93515348e-01	3.94050628e-01	3.94382387e-01	1.09872890e+00	2.65493274e+00	2.58671498e+00	-6.78241551e-01	4.41551685e-01	NaN
1.72608376e+00	1.58805919e+00	-1.24980316e-01	-2.87127882e-01	-2.61723638e+00	-2.61946154e+00	2.84731328e-01	-2.61754799e+00	-2.65793610e+00	2.89647639e-01	-3.02712351e-01	-2.01910391e-01	-1.39128554e+00	3.43762457e-01	-1.04719305e+00	-4.85566795e-01	3.08204830e-01	-2.79597372e-01	4.26739740e+00	4.40849304e+00	-4.83913511e-01	-4.84483302e-01	-4.83894736e-01	-1.00394106e+00	-1.38025689e+00	-1.48379099e+00	1.69973135e-01	1.38957894e+00	NaN
-3.41223687e-01	-4.52059895e-01	3.14906359e+00	3.95137995e-01	2.19074512e+00	2.18958116e+00	2.21215725e+00	2.18683720e+00	2.19126105e+00	2.02964640e+00	3.80800158e-01	4.43463892e-01	-1.34601843e+00	-4.95820016e-01	-1.24124861e+00	-2.42659569e+00	-4.93480653e-01	5.33143997e-01	-1.82460523e+00	-1.56452465e+00	-2.43985438e+00	-2.43323541e+00	-2.44311857e+00	-1.03952698e-01	5.26626468e-01	5.55784762e-01	-8.42838883e-01	-3.60722446e+00	NaN
-1.57575384e-01	3.09722662e-01	-1.12636840e+00	2.61730313e+00	-2.15856150e-01	-2.17853770e-01	-1.43489671e+00	-2.18517616e-01	-2.20499352e-01	-7.88068712e-01	2.68248987e+00	2.16129661e+00	1.23152983e+00	-1.92737028e-01	5.28058112e-01	-1.64805204e-01	-2.48872072e-01	2.38239670e+00	-1.91380272e+01	-1.90722828e+01	-1.63024291e-01	-1.63012236e-01	-1.64871976e-01	-2.04688191e+00	4.91620332e-01	8.01688433e-01	1.08949637e+00	-1.31439543e+00	NaN
-7.80446649e-01	-1.09047675e+00	7.22230896e-02	-1.26541197e-01	-1.77808344e+00	-1.77970636e+00	2.03504324e-01	-1.77816749e+00	-1.78436995e+00	-2.81951781e-02	-1.52332798e-01	-2.07813829e-01	-6.89469934e-01	-8.74210119e-01	-6.29682958e-01	-6.09234428e+00	-9.15116966e-01	1.50898648e-02	1.23119450e+00	1.59857750e+00	-6.13750172e+00	-6.11574984e+00	-6.11016321e+00	-1.15311600e-01	-5.25844455e-01	-4.71574485e-01	-1.18545616e+00	2.65133047e+00	NaN
7.77756393e-01	5.92863083e-01	-6.59927249e-01	-1.91602623e+00	5.62709451e-01	5.64309835e-01	-1.91594020e-01	5.62868595e-01	5.66153705e-01	-1.88698918e-01	-1.80263782e+00	-1.67032087e+00	-7.49376640e-02	1.59319386e-01	-4.10690531e-02	5.99529505e-01	1.81028008e-01	-2.35886550e+00	1.46824193e+00	1.15140724e+00	5.99497974e-01	5.99477589e-01	5.99308968e-01	-1.70032787e+00	-3.03366256e+00	-2.89578772e+00	3.55256701e+00	7.17428541e+00	NaN
2.13936567e-01	2.74853021e-01	1.34993064e+00	7.25621730e-02	-1.23973048e+00	-1.23826683e+00	4.20498759e-01	-1.23549819e+00	-1.22984469e+00	7.21966386e-01	1.10438399e-01	1.02634937e-01	1.16629279e+00	3.22096974e-01	1.04289126e+00	2.78066587e+00	3.15338433e-01	9.52006206e-02	-4.08341736e-01	8.10234249e-02	2.78861618e+00	2.78719163e+00	2.78216577e+00	-1.12596238e+00	1.17029440e+00	1.16714799e+00	-1.07822669e+00	1.64713883e+00	NaN
9.19885516e-01	8.95254433e-01	1.36625051e+00	-3.26818490e+00	9.59428132e-01	9.57080007e-01	1.37877965e+00	9.53963041e-01	9.44936991e-01	1.24869335e+00	-3.31857586e+00	-2.99261546e+00	9.20533419e-01	8.34385514e-01	1.26653373e+00	-5.53603125e+00	8.37270319e-01	-3.14563966e+00	3.24566662e-01	-2.79403497e-02	-5.51911497e+00	-5.52564716e+00	-5.52936220e+00	5.63546181e-01	1.13543168e-01	1.09511890e-01	-5.97417474e-01	-2.04096317e+00	NaN
1.58988893e-01	2.64983028e-01	4.21606034e-01	-6.22513533e-01	1.22163200e+00	1.22235024e+00	-5.28489016e-02	1.22040522e+00	1.21565187e+00	2.62892783e-01	-6.04712069e-01	-8.25310349e-01	5.86432636e-01	8.95852074e-02	2.15698242e-01	-8.60982537e-02	8.56560543e-02	-6.70580208e-01	-3.93714696e-01	-2.99448878e-01	-8.57594907e-02	-8.59228969e-02	-8.62127095e-02	5.56151271e-02	-8.89059663e-01	-9.64605153e-01	-8.06826074e-03	2.84272462e-01	NaN
-6.83035135e-01	-9.86815155e-01	-3.75332832e-01	8.50878477e-01	-1.26741067e-01	-1.27183080e-01	7.75508359e-02	-1.29223272e-01	-1.31140798e-01	-2.01817732e-02	8.44062626e-01	8.27702701e-01	-6.15599871e-01	-1.26787210e+00	-4.47598994e-01	1.18508482e+01	-1.25711513e+00	6.78238809e-01	-4.20949996e-01	-1.96400762e-01	1.18103676e+01	1.18278170e+01	1.18342772e+01	1.95537388e+00	1.74646366e+00	1.52892649e+00	-2.16585803e+00	-2.23165464e+00	NaN
-2.49315113e-01	-6.62464052e-02	1.04155384e-01	6.68012798e-01	1.46460220e-01	1.46370903e-01	-7.40141451e-01	1.45394430e-01	1.43170878e-01	-6.94483399e-01	7.14377582e-01	7.30296075e-01	4.32206206e-02	-3.38271648e-01	1.39901072e-01	-4.44601870e+00	-3.20798278e-01	6.85743213e-01	1.04045555e-01	-3.32974374e-01	-4.44226265e+00	-4.44187546e+00	-4.44974375e+00	-4.79910076e-02	-3.98806855e-02	1.63558275e-02	-7.39726245e-01	-3.90490502e-01	NaN
-1.64979947e+00	-1.87814724e+00	-1.74139559e+00	1.31556451e+00	-1.70775592e+00	-1.71244991e+00	-1.96444690e+00	-1.72038281e+00	-1.72715569e+00	-1.79578447e+00	1.39041471e+00	1.48201060e+00	2.98763335e-01	-1.70942998e+00	2.25492805e-01	-1.70835197e+00	-1.75650346e+00	1.64813459e+00	-7.06069648e-01	-1.83158576e-01	-1.70821917e+00	-1.70830965e+00	-1.71172237e+00	3.38511378e-01	5.57175577e-01	6.56947613e-01	1.86951607e-01	2.90282667e-02	NaN
4.10557389e-01	5.89115977e-01	5.61777163e+00	-8.12568605e-01	1.55058786e-01	1.55700088e-01	4.98992157e+00	1.56722978e-01	1.55594125e-01	4.91848612e+00	-8.33952248e-01	-9.57153738e-01	1.47443518e-01	7.60603189e-01	-3.96195650e-02	-8.91217068e-02	7.20958292e-01	-5.60578644e-01	1.14306355e+00	5.92834771e-01	-8.99832025e-02	-8.95323902e-02	-9.03586820e-02	6.46959007e-01	5.33943176e-01	5.35271764e-01	-9.19448376e-01	3.76972020e-01	NaN
6.06467068e-01	5.65227568e-01	4.23733518e-02	-2.26931795e-01	-2.91315764e-01	-2.89875925e-01	1.07574046e+00	-2.87819564e-01	-2.84383714e-01	4.93738711e-01	-2.36344129e-01	-1.86333403e-01	-5.16551912e-01	5.14270782e-01	-5.82957923e-01	1.52573490e+00	5.22831559e-01	-1.57983348e-01	2.17762017e+00	1.28900516e+00	1.51985633e+00	1.51997769e+00	1.52214456e+00	-9.44035411e-01	8.04445326e-01	6.36921406e-01	-8.29548299e-01	1.91175029e-01	NaN
4.83454406e-01	3.11832637e-01	8.05268943e-01	1.74333107e+00	1.07997370e+00	1.07815313e+00	6.93188369e-01	1.07517242e+00	1.07185900e+00	4.99804646e-01	1.72970414e+00	1.62837982e+00	-3.65886986e-02	2.34306660e-02	8.51072297e-02	-5.02387094e+00	6.70189783e-02	1.49376941e+00	2.94806385e+00	7.30163574e-01	-5.04270124e+00	-5.03837538e+00	-5.03913832e+00	-9.12402928e-01	8.47207308e-01	8.23891640e-01	5.17711639e-01	9.38523579e+00	NaN
6.64876938e-01	7.28433311e-01	-2.97286481e-01	-4.30204272e-01	-3.35242182e-01	-3.36735785e-01	7.28198767e-01	-3.37921947e-01	-3.46095681e-01	6.58285379e-01	-4.66485083e-01	-3.96160901e-01	-1.83263510e-01	-5.08836746e-01	-2.85934389e-01	1.27204883e+00	-5.98549068e-01	-4.31027323e-01	-1.85669348e-01	-8.38093832e-02	1.26808131e+00	1.26938796e+00	1.27008367e+00	5.89563727e-01	-4.88699168e-01	-4.77607459e-01	-6.50348589e-02	3.11336368e-01	NaN
1.84030876e-01	4.41911340e-01	2.78112769e-01	-1.77602077e+00	3.23104560e-02	3.40525769e-02	3.77998799e-01	3.60963568e-02	3.79317850e-02	1.71667799e-01	-1.69915545e+00	-1.94241440e+00	3.37340832e-02	2.51742959e-01	2.71270514e-01	6.23262072e+00	2.33912334e-01	-1.99906731e+00	4.74108607e-01	3.09462696e-01	6.31205416e+00	6.26756907e+00	6.28651381e+00	-2.57861316e-01	3.13271433e-01	3.54152054e-01	-5.56115150e-01	3.76146168e-01	NaN
-4.97419596e-01	-2.08488941e-01	-1.07492065e+00	3.31106281e+00	1.91603208e+00	1.91301799e+00	-1.13357151e+00	1.90848494e+00	1.89946079e+00	-1.37150335e+00	3.21507597e+00	3.47400904e+00	-1.41424525e+00	-3.16798180e-01	-8.95091474e-01	-1.05538285e+00	-3.31674546e-01	3.55332637e+00	1.65015891e-01	1.19181268e-01	-1.05860603e+00	-1.05700970e+00	-1.05815578e+00	4.65837288e+00	-5.17826176e+00	-4.76651478e+00	-3.55168998e-01	-7.29272902e-01	NaN
-7.89797381e-02	-1.62413567e-02	6.72894299e-01	-1.88827842e-01	-6.81926012e-01	-6.82335317e-01	6.24494731e-01	-6.83100104e-01	-6.86099529e-01	7.08607495e-01	-2.07453400e-01	-1.22840226e-01	1.21973121e+00	5.41471504e-02	1.49522626e+00	1.52914515e+01	3.34247015e-02	2.01678634e-01	3.52762729e-01	-2.41202146e-01	1.52024784e+01	1.52242279e+01	1.52511530e+01	-7.86743909e-02	2.23770189e+00	2.27658629e+00	2.49806905e+00	-7.79845238e-01	NaN
3.28316778e-01	6.24842644e-01	-4.32700515e-01	8.83068144e-02	8.29795718e-01	8.33502829e-01	-6.39449716e-01	8.39983761e-01	8.43730271e-01	-5.18384218e-01	6.35692030e-02	1.26463607e-01	2.38974378e-01	6.30286813e-01	4.95669246e-01	3.99202490e+00	6.11144185e-01	8.91916528e-02	-7.64950454e-01	-5.52531898e-01	3.98565149e+00	3.98722553e+00	3.98909259e+00	3.67978573e+00	-1.89632419e-02	-8.33810568e-02	5.70483923e-01	-2.85494733e+00	NaN
6.10469222e-01	5.53978145e-01	-1.67762542e+00	7.28947282e-01	8.74795914e-01	8.74231339e-01	-2.19012856e+00	8.75516593e-01	8.79371524e-01	-1.82613671e+00	6.63461208e-01	6.75929725e-01	2.11961365e+00	8.35385382e-01	2.42913747e+00	1.17211211e+00	8.00387502e-01	8.98662508e-01	-3.46180886e-01	3.51106852e-01	1.17025220e+00	1.17025876e+00	1.17027056e+00	4.49088126e-01	-6.28850520e-01	-6.00268841e-01	3.15526438e+00	2.16301394e+00	NaN
7.69091487e-01	8.75182092e-01	3.16499650e-01	-1.50518072e+00	1.48942184e+00	1.48770261e+00	3.69222462e-01	1.48552287e+00	1.48668611e+00	9.02002275e-01	-1.42997730e+00	-1.26269341e+00	6.99844408e+00	1.07745433e+00	7.40077400e+00	-5.60949028e-01	1.10574090e+00	-1.73842704e+00	4.36327696e+00	3.28950477e+00	-5.56237102e-01	-5.58258414e-01	-5.56510448e-01	1.44299185e+00	-3.21312040e-01	-2.73852348e-01	-9.66816902e-01	1.40612200e-01	NaN
7.13381052e-01	6.67723119e-01	6.29739687e-02	3.63597512e-01	-3.93588156e-01	-3.95266354e-01	-4.34141427e-01	-3.96131754e-01	-3.97011995e-01	-4.75197494e-01	3.65435630e-01	3.55607152e-01	-1.65167642e+00	3.53753865e-01	-1.86991620e+00	8.94843817e-01	4.06082720e-01	3.77100796e-01	7.57580519e-01	8.58749330e-01	8.95510018e-01	8.95492971e-01	8.93480062e-01	2.30999932e-01	1.14004362e+00	1.18892932e+00	-8.73501873e+00	4.13486689e-01	NaN
9.26914930e-01	7.74836481e-01	9.08144474e-01	-7.69216716e-01	6.89103961e-01	6.89095080e-01	1.04607749e+00	6.87254548e-01	6.89132690e-01	9.21071768e-01	-7.39305854e-01	-7.25000739e-01	-1.94405958e-01	6.77358270e-01	-1.10880458e+00	-1.55896336e-01	6.66466773e-01	-7.01953650e-01	-1.55511665e+00	-5.22608638e-01	-1.57357618e-01	-1.56495199e-01	-1.56808957e-01	-4.10392016e-01	-7.26616085e-01	-7.57894456e-01	1.69857696e-01	-2.62485266e-01	NaN
1.12713110e+00	1.11120415e+00	-1.96527481e-01	-8.16161990e-01	-1.78134489e+00	-1.76926827e+00	1.23327196e-01	-1.75814354e+00	-1.71245205e+00	1.31156966e-01	-7.98824072e-01	-8.78378451e-01	-2.37753344e+00	8.83141458e-01	-1.09753728e+00	-3.46623771e-02	8.77735376e-01	-6.34969771e-01	-8.13601434e-01	-1.34609446e-01	-3.50462794e-02	-3.47767659e-02	-3.48598845e-02	-1.49333489e+00	2.25259915e-01	2.35537469e-01	5.55543363e-01	2.07852766e-01	NaN
1.65788382e-01	3.29885572e-01	4.48467672e-01	-1.96614206e-01	-3.25364590e+00	-3.24875069e+00	4.24716383e-01	-3.24283791e+00	-3.17315054e+00	2.90040135e-01	-1.63976699e-01	-2.34270558e-01	-8.91278625e-01	4.41017061e-01	-8.94187450e-01	1.11337745e+00	4.48536873e-01	-8.44118074e-02	1.47970140e+00	9.68986332e-01	1.11986101e+00	1.11887801e+00	1.11885118e+00	-3.17622423e-01	1.97133601e-01	1.55350298e-01	-1.16103582e-01	1.05220270e+00	NaN
-1.81025654e-01	-1.76213467e+00	1.11320186e+00	1.01037554e-01	7.43525684e-01	7.40977645e-01	-4.06683981e-02	7.36649990e-01	7.34735548e-01	-1.79261506e-01	1.33974776e-01	-7.47486949e-02	6.54360592e-01	6.27789944e-02	4.64435667e-01	4.77894545e-01	5.76438159e-02	-5.73087856e-02	2.70727277e+00	2.45201039e+00	4.78318751e-01	4.78842258e-01	4.77378279e-01	7.82753050e-01	1.74012244e-01	1.97326273e-01	4.81051564e-01	3.86540562e-01	NaN
3.54924470e-01	4.96417940e-01	-2.83384115e-01	9.57145512e-01	-1.06785476e+00	-1.06786656e+00	-1.15761352e+00	-1.06624019e+00	-1.07423019e+00	-8.17076623e-01	9.65894938e-01	8.15261304e-01	-1.11294293e+00	4.51523215e-01	-7.38190114e-01	-9.29513514e-01	4.15001690e-01	8.32084954e-01	-1.03954069e-01	-5.40044963e-01	-9.26304281e-01	-9.27629292e-01	-9.27148879e-01	-1.05121863e+00	1.11000001e+00	1.12452745e+00	2.03052744e-01	-2.11446929e+00	NaN
-1.53655902e-01	2.51480818e-01	-1.56021285e+00	1.15212536e+00	3.75642866e-01	3.80007029e-01	-7.86147296e-01	3.87698889e-01	3.97064626e-01	-8.48204315e-01	1.09327042e+00	9.04212773e-01	-3.25169992e+00	2.91428596e-01	-3.21703529e+00	-1.05826110e-01	2.53440171e-01	9.19122994e-01	-2.03834701e+00	-1.65802705e+00	-1.05785310e-01	-1.05903938e-01	-1.05998419e-01	1.95097780e+00	1.05650330e+00	1.00549543e+00	4.84498680e-01	1.45815790e+00	NaN
1.19109523e+00	1.21862185e+00	-1.62464869e+00	1.74329019e+00	1.15501726e+00	1.15299439e+00	-9.16717172e-01	1.15166152e+00	1.13401973e+00	-1.08782172e+00	1.74046254e+00	1.79266298e+00	5.38415313e-01	1.44808662e+00	4.20913041e-01	-2.79459167e+00	1.42680633e+00	2.15163016e+00	5.59163213e-01	3.26271385e-01	-2.79243350e+00	-2.78810382e+00	-2.80556965e+00	7.47769022e+00	-1.50891614e+00	-1.50062394e+00	-5.28157890e-01	1.07261992e+00	NaN
-9.07495141e-01	-7.21566498e-01	9.52081203e-01	-4.57488775e-01	1.23640075e-01	1.23577811e-01	2.50819147e-01	1.23514682e-01	1.25825152e-01	4.60382432e-01	-4.93618608e-01	-5.24258316e-01	-1.33636427e+00	-7.19471335e-01	-1.09836149e+00	-4.64057416e-01	-7.44645774e-01	-7.12937772e-01	-9.12156641e-01	-9.00388241e-01	-4.67452496e-01	-4.66510773e-01	-4.65632141e-01	-9.90062714e-01	-1.91696305e-02	-3.37701440e-02	1.00096273e+00	9.96973932e-01	NaN
-5.29084027e-01	-1.78980336e-01	3.76128340e+00	1.78992236e+00	1.41691253e-01	1.42096773e-01	3.41961026e+00	1.42355233e-01	1.40361547e-01	4.48984241e+00	1.71681571e+00	1.67957008e+00	1.90627679e-01	-2.03413472e-01	3.71887863e-01	-5.27644753e-01	-2.74278253e-01	2.00965166e+00	-2.10732296e-01	-8.01398326e-03	-5.36754370e-01	-5.35068035e-01	-5.32026887e-01	5.19262373e-01	1.96046919e-01	2.03239053e-01	3.91565621e-01	-8.09706628e-01	NaN
-1.21950567e-01	1.64295375e-01	1.55093685e-01	-2.34985482e-02	5.16072392e-01	5.14810324e-01	2.05173999e-01	5.13887227e-01	5.07318735e-01	1.73685044e-01	-2.20631734e-02	-5.13230041e-02	4.22113800e+00	-4.06140536e-01	4.93537378e+00	2.83418953e-01	-4.05076772e-01	7.55861774e-02	-1.69003069e-01	3.80035758e-01	2.82406777e-01	2.82449424e-01	2.82520682e-01	2.27020621e-01	2.80403197e-01	2.72246599e-01	1.03433180e+00	-8.86771321e-01	NaN
-1.36261165e-01	-5.32879472e-01	-1.30922234e+00	-4.02052641e-01	-1.16043556e+00	-1.16016173e+00	-3.53439838e-01	-1.15981555e+00	-1.15455389e+00	-1.60202250e-01	-4.03801471e-01	-3.49929452e-01	-1.33146191e+00	-8.02725077e-01	-1.18635094e+00	-2.47724724e+00	-8.80331933e-01	-4.47007269e-01	-2.40450129e-01	-2.42035717e-01	-2.52077007e+00	-2.50747418e+00	-2.50321484e+00	-5.48216403e-02	-5.11820376e-01	-4.42071587e-01	7.43609488e-01	1.23054624e+00	NaN
-3.19930255e-01	-5.81818640e-01	2.46893716e+00	-5.61334372e-01	-1.64186791e-01	-1.64952531e-01	7.13105440e-01	-1.66529015e-01	-1.63976654e-01	1.05439174e+00	-4.23678219e-01	-6.43714309e-01	5.39926812e-02	-5.82194626e-01	-1.01548940e-01	-8.18978190e-01	-5.45091629e-01	-9.96480942e-01	3.27190709e+00	3.53955245e+00	-8.07626784e-01	-8.09579074e-01	-8.12242270e-01	1.38702035e+00	1.92655861e-01	2.71692425e-01	-6.13568068e-01	-3.91918361e-01	NaN
1.15530300e+00	1.45611858e+00	2.05642179e-01	8.73571694e-01	-2.02958107e-01	-2.01327667e-01	-1.53234005e-01	-1.99217007e-01	-1.99334934e-01	8.74163285e-02	9.00916100e-01	7.92078555e-01	4.27402973e+00	1.43626988e+00	3.92436624e+00	1.35755754e+00	1.36306763e+00	-2.22202530e-03	-3.08816850e-01	-1.19809352e-01	1.34830093e+00	1.34891319e+00	1.35502911e+00	1.92204177e+00	1.35226518e-01	1.46775112e-01	-6.75563097e-01	4.52038258e-01	NaN
-1.37808666e-01	-1.72018516e-03	2.86459178e-01	-6.95350349e-01	-9.57774967e-02	-9.52318087e-02	2.31933132e-01	-9.52641070e-02	-9.32817981e-02	2.16546431e-01	-7.35287428e-01	-7.08476365e-01	-1.83371976e-01	-6.42972708e-01	-2.53665924e-01	8.07769075e-02	-5.95253885e-01	-1.03243172e-01	-3.55849206e-01	-1.90177992e-01	8.04073736e-02	8.04966539e-02	8.06943029e-02	6.25978589e-01	1.88321650e+00	1.86643791e+00	-7.84037971e+00	-1.45891082e+00	NaN
2.83469468e-01	3.47123623e-01	-1.06960237e-01	-2.69244581e-01	2.72374183e-01	2.72449255e-01	-2.62889922e-01	2.71137327e-01	2.74846703e-01	-2.41263807e-01	-1.90778390e-01	-2.44398728e-01	1.53325427e+00	7.11388811e-02	2.04295349e+00	-1.95336878e+00	1.01304084e-01	-1.59019202e-01	7.11592972e-01	-7.89842248e-01	-1.95532191e+00	-1.95446169e+00	-1.95655882e+00	-5.32083631e-01	-6.59910738e-02	-9.27882269e-02	2.94831842e-01	4.26049650e-01	NaN
-4.69942272e-01	-4.11429614e-01	-1.44757748e-01	1.16345100e+01	-3.40738982e-01	-3.42969179e-01	-5.35821438e-01	-3.42684656e-01	-3.55983704e-01	-1.07536919e-01	1.16037617e+01	1.15343628e+01	3.87095988e-01	-3.68244261e-01	2.78954625e-01	3.87488651e+00	-3.22866529e-01	1.22585621e+01	-2.67149031e-01	-9.31259319e-02	3.87773299e+00	3.87784553e+00	3.87648582e+00	1.53882250e-01	1.10373402e+00	1.20681441e+00	2.15787387e+00	2.38403767e-01	NaN
-6.38232589e-01	-3.46188635e-01	-4.14830446e-01	1.79711059e-01	-1.02280414e+00	-1.02237093e+00	3.38742793e-01	-1.02515793e+00	-1.02500367e+00	-6.81522965e-01	2.77491808e-01	1.16088617e+00	5.71744263e-01	-4.72859621e-01	4.63983119e-01	2.09513128e-01	-4.98772144e-01	4.29477781e-01	5.55948138e-01	7.66656578e-01	2.12059885e-01	2.11572364e-01	2.12136298e-01	-3.48167896e-01	-8.65734279e-01	-8.88243079e-01	6.94994092e-01	-3.97559810e+00	NaN
6.95789456e-01	1.97566107e-01	1.64145064e-02	-5.82540073e-02	-7.21382201e-02	-7.23402053e-02	-1.85583010e-01	-7.13747740e-02	-7.16873333e-02	-4.10116494e-01	-1.16870105e-01	5.16194515e-02	-1.46367912e+01	7.23125577e-01	-1.41622620e+01	1.07117105e+00	7.10048676e-01	3.08565766e-01	7.58750379e-01	7.70072818e-01	1.05339134e+00	1.05787206e+00	1.05936003e+00	1.29481697e+00	2.55018979e-01	2.65843332e-01	5.95363438e-01	3.48410058e+00	NaN
-1.17294824e+00	-2.84986162e+00	-1.23632717e+00	-1.31926620e+00	-3.96290851e+00	-3.97165608e+00	-7.62484133e-01	-3.98353529e+00	-3.97485828e+00	-6.84346557e-01	-1.37491727e+00	-1.32703710e+00	1.14135563e+00	-1.93945006e-01	-1.77874807e-02	-1.30945480e+00	-1.80558860e-01	-7.10022986e-01	1.72583258e+00	1.33230507e+00	-1.29477513e+00	-1.29485798e+00	-1.29670238e+00	5.37474930e-01	2.64265537e-01	2.79531360e-01	-5.52518666e-01	6.12516850e-02	NaN
7.11997128e+00	6.96043921e+00	-2.20034146e+00	4.47322369e-01	1.87673986e-01	1.87123299e-01	-3.27088666e+00	1.85856327e-01	1.91157684e-01	-4.12484264e+00	4.69197154e-01	5.98274529e-01	2.94670391e+00	7.06433105e+00	2.69100523e+00	-7.48411596e-01	7.12057304e+00	3.87575239e-01	-2.20297146e+00	-2.43031907e+00	-7.47730315e-01	-7.48570025e-01	-7.47127712e-01	-9.25899148e-02	-1.68190372e+00	-1.69643760e+00	3.71252775e-01	-2.68013525e+00	NaN
8.39775503e-01	6.94934726e-01	3.19655240e-02	-9.66221094e-02	8.80511343e-01	8.74053061e-01	-2.68452466e-01	8.74377847e-01	8.10452163e-01	-2.49610525e-02	-8.45680386e-02	-2.23450596e-03	-2.46339321e-01	9.65862334e-01	4.91081104e-02	1.17123395e-01	8.85459423e-01	-3.93379340e-03	-6.06204212e-01	-5.33839881e-01	1.17898732e-01	1.17948487e-01	1.16495222e-01	-1.60538006e+01	-1.55787861e+00	-1.52337444e+00	-8.89601707e-01	-3.15174282e-01	NaN
1.72445089e-01	1.74376398e-01	-2.65674758e+00	-1.35325924e-01	-4.50580001e-01	-4.46677089e-01	-2.47906065e+00	-4.39196557e-01	-4.52106446e-01	-1.69852364e+00	-1.13802366e-01	-3.33024971e-02	-3.36625464e-02	2.03765854e-01	-1.50711358e-01	3.36022317e-01	1.88471973e-01	-3.48521262e-01	2.02342048e-01	2.25427791e-01	3.36785734e-01	3.37192476e-01	3.35967392e-01	-4.21526283e-02	-1.30984080e+00	-1.33623087e+00	-2.65757237e-02	1.75542760e+00	NaN
-3.25648397e-01	-4.78505373e-01	1.23578385e-01	3.31283182e-01	1.59342337e+00	1.59306753e+00	6.60124719e-01	1.59427571e+00	1.59778965e+00	3.90132844e-01	3.43924582e-01	2.97825098e-01	-7.73157001e-01	-1.34032458e-01	-7.64796257e-01	-2.17401838e+00	-1.29838720e-01	2.86188453e-01	2.44570658e-01	2.80854791e-01	-2.16800761e+00	-2.17148995e+00	-2.17727828e+00	1.57721281e+00	-2.09181023e+00	-2.09079313e+00	1.04155600e+00	1.26451099e+00	NaN
3.98130983e-01	-1.62108526e-01	-2.35512280e+00	-4.49014723e-01	6.79730713e-01	6.79910660e-01	-1.94427681e+00	6.80896163e-01	6.83044612e-01	-1.83734798e+00	-3.75848174e-01	-3.37918907e-01	1.92865133e+00	2.12803587e-01	1.43030083e+00	-3.92954737e-01	2.16597840e-01	-2.35576749e-01	-3.32645595e-01	1.45741081e+00	-3.93473566e-01	-3.93487155e-01	-3.93445283e-01	1.33325785e-01	-1.04089618e+00	-1.00405264e+00	1.14356816e-01	-6.49268985e-01	NaN
