-7.45812595e-01	-1.03202474e+00	-3.81366551e-01	2.36632633e+00	1.71139032e-01	-1.17279732e+00	-1.15321171e+00	-1.06122863e+00	-1.91849816e+00	-3.51824760e-01	-1.45000196e+00	-6.80896714e-02	-3.21850157e+00	1.40928924e-01	2.18980169e+00	3.75886708e-01	1.90790311e-01	3.99836540e-01	1.55863202e+00	-1.17584065e-01	-9.69648957e-01	-3.46686065e-01	-1.86666286e+00	-7.70750225e-01	-5.75261056e-01	NaN
-4.69139695e-01	-6.29034102e-01	-4.30865973e-01	-1.04733348e+00	1.06566000e+00	-1.14512360e+00	-1.42935050e+00	-7.06113219e-01	-7.86373556e-01	7.09728813e+00	4.72582436e+00	1.13486266e+00	-7.33692467e-01	2.28448480e-01	-2.13898364e-02	2.08565623e-01	-6.83088362e-01	-6.70445502e-01	1.22453645e-01	-9.75285530e-01	-1.28085804e+00	-9.61212993e-01	-5.18076468e+00	7.15880319e-02	-2.91716158e-01	NaN
5.37531301e-02	4.87249732e-01	1.11615606e-01	-6.99388885e+00	-2.17319775e+00	-2.63805240e-01	6.03047132e-01	8.63997579e-01	3.06393713e-01	-5.82432806e-01	-1.96396458e+00	9.94086385e-01	2.52461815e+00	-1.98959306e-01	-7.95690632e+00	9.49503303e-01	5.29453456e-01	2.14553401e-01	-2.64138293e+00	-1.73679888e-01	-3.52781504e-01	-1.77619576e-01	-1.80518970e-01	-6.44535303e-01	2.51106232e-01	NaN
2.68082917e-01	-1.57382262e+00	5.14463544e-01	-7.21012754e-03	4.51226997e+00	-2.32660079e+00	-2.16326308e+00	-1.97642517e+00	-2.15747190e+00	-5.08256197e+00	2.23047152e-01	-1.49189413e+00	-5.56284130e-01	6.74193561e-01	-5.40300906e-01	2.77698457e-01	-2.13873339e+00	-1.73939809e-01	-1.63640693e-01	-1.35132149e-01	-2.11634016e+00	1.70525089e-01	-1.06325889e+00	-1.11305997e-01	-1.93676397e-01	NaN
8.55530798e-01	8.09664309e-01	9.46134746e-01	2.17511749e+00	4.43953723e-01	7.93846428e-01	-2.22889876e+00	-2.77105689e-01	3.97379994e-01	4.80109686e-03	1.68708837e+00	2.82615542e+00	-2.28704143e+00	1.44476986e+00	3.24161720e+00	1.04464626e+00	9.44667995e-01	5.33492625e-01	3.88605118e+00	-2.12259591e-02	-1.12205399e-02	1.28955126e-01	3.15159798e+00	-6.55950844e-01	-7.14146197e-01	NaN
7.88518548e-01	-4.10608709e-01	4.87146497e-01	1.02223694e+00	4.55978096e-01	1.86933577e-01	1.58427045e-01	2.70312846e-01	-8.14364910e-01	-1.92480385e-01	3.73831916e+00	4.20421839e+00	-3.82780027e+00	-2.34429032e-01	1.44048703e+00	-2.20839429e+00	6.33657157e-01	9.89638120e-02	1.65097296e+00	1.15855134e+00	1.41841965e-02	1.44843845e+01	-3.81354403e+00	-3.49209726e-01	-2.28611544e-01	NaN
3.31850767e-01	1.64105797e+00	2.47280419e-01	-1.05566271e-01	1.62509811e+00	-2.46579442e-02	6.90278590e-01	7.11203992e-01	2.13977456e+00	2.44464815e-01	-9.59412813e-01	-9.60592180e-02	1.97652295e-01	-3.10933232e+00	6.15477979e-01	1.23674107e+00	1.79559517e+00	5.81960022e-01	2.08984599e-01	-4.14911538e-01	-2.85589546e-01	1.05899274e+00	-1.05043640e+01	1.38280123e-01	-2.69487619e-01	NaN
-1.40085006e+00	-3.14086723e+00	-1.08807778e+00	3.98833126e-01	-7.42941809e+00	-2.87574840e+00	-2.00359440e+00	-1.95897925e+00	-1.67105651e+00	-3.64795947e+00	-4.47526723e-01	-1.82466935e-02	-5.01406789e-01	-2.22619638e-01	3.68572474e-01	-1.39809072e+00	-1.96321225e+00	4.83330607e-01	3.17544550e-01	7.53146589e-01	-2.38525057e+00	-6.54065669e-01	-1.33962936e+01	4.03898209e-01	-1.02506995e+00	NaN
-7.46026874e-01	1.54215121e+00	-1.11824787e+00	4.71540928e-01	4.99016404e-01	7.11918592e-01	4.54343736e-01	7.47675061e-01	1.62596449e-01	4.13268471e+00	-3.87007332e+00	2.62939721e-01	-1.30616140e+00	-8.77789021e-01	4.32272349e-03	8.26119363e-01	4.30405807e+00	3.68246555e-01	3.23436111e-01	-1.01314700e+00	6.52702749e-01	-7.20557332e-01	-5.53584635e-01	-1.08160488e-01	-1.03424585e+00	NaN
-2.17653799e+00	-4.38921541e-01	-4.38261223e+00	2.43344784e-01	-3.89854342e-01	1.91214472e-01	1.38609797e-01	7.83025682e-01	-1.08215988e+00	1.67152417e+00	1.74671495e+00	9.13423717e-01	-1.15850854e+00	-1.03080630e+00	2.42283955e-01	-3.36458832e-01	-2.20566958e-01	1.51370084e+00	3.65093201e-01	-5.18521965e-02	2.45681792e-01	-8.29683319e-02	3.62933779e+00	1.99042168e-02	-1.58571851e+00	NaN
4.19558853e-01	-1.18393409e+00	1.17971802e+00	1.72886205e+00	3.72349644e+00	-1.61334246e-01	-1.38393402e-01	-5.44995308e-01	1.56223834e+00	9.95850742e-01	1.64998627e+00	2.24576116e+00	-3.22407627e+00	-1.05334830e+00	1.48331535e+00	3.17903429e-01	1.71354187e+00	-4.30355787e-01	2.29785681e+00	2.17909948e-03	-2.12318942e-01	-2.73708552e-01	-1.20471644e+00	1.02238047e+00	5.49828969e-02	NaN
6.84856534e-01	4.66793865e-01	5.57452977e-01	6.96326122e-02	-2.44314289e+00	-5.92659898e-02	-1.99086457e-01	-4.05515194e-01	3.92251927e-03	7.22378790e-02	2.87829805e-02	5.19549489e-01	1.74884808e+00	-6.14305809e-02	9.15842205e-02	-1.57298207e+00	9.92036909e-02	-3.03084612e-01	7.45408470e-03	-5.06293714e-01	-4.93509322e-01	6.21098354e-02	4.82106256e+00	-1.14971852e+00	-6.84787452e-01	NaN
-5.31957030e-01	1.32223630e+00	-5.38754940e-01	4.94169056e-01	-3.00376177e+00	7.23262966e-01	2.73887157e-01	1.24850821e+00	1.49253309e-01	-5.28880239e-01	6.82104290e-01	3.29403728e-01	4.48015547e+00	-5.13463974e-01	8.27948213e-01	9.52527165e-01	-2.60262191e-01	5.41643649e-02	1.01938820e+00	-1.35203612e+00	6.78899288e-01	3.59816611e-01	-2.37574577e+00	-4.82556009e+00	-7.60128275e-02	NaN
-1.06519997e+00	-2.85623527e+00	-1.01357126e+00	-4.28067327e-01	-2.94559002e+00	-1.81462720e-01	-1.44928232e-01	6.32787198e-02	-1.31665289e+00	-1.63477588e+00	7.57686019e-01	1.97516286e+00	5.64514399e+00	-4.43195939e-01	1.43810913e-01	1.06260908e+00	-1.76963699e+00	-7.57763624e-01	-1.05049789e-01	-6.96552277e-01	4.16730680e-02	-2.30073988e-01	3.35648322e+00	3.07820988e+00	-4.25989419e-01	NaN
-3.90544605e+00	-8.14172402e-02	-2.22397971e+00	1.81012738e+00	-9.12616193e-01	-3.95359308e-01	1.31384802e+00	9.70290899e-02	4.80078518e-01	-2.60453057e+00	-1.61889479e-01	4.34384763e-01	8.94347250e-01	9.48969781e-01	2.12292767e+00	-1.19910181e+00	-3.42455536e-01	6.21743977e-01	3.39277983e-01	-1.05462003e+00	2.85288155e-01	3.76214832e-01	-2.35902834e+00	-2.49930358e+00	-3.29995203e+00	NaN
-9.89475310e-01	-1.87880313e+00	-1.54237890e+00	-2.76080668e-01	-1.12460959e+00	7.35329092e-01	1.24810898e+00	1.43153608e+00	-1.10423386e+00	8.71960938e-01	5.21293804e-02	-5.88902831e-01	1.78972650e+00	-1.87520647e+00	-6.29912794e-01	-3.48013103e-01	-8.50657284e-01	-1.90145493e-01	-3.70752186e-01	3.05453324e+00	9.70954597e-01	1.18686972e+01	-3.88614011e+00	-1.46155357e+00	-2.95069623e+00	NaN
1.16759695e-01	5.22312261e-02	7.18397945e-02	-6.06573701e-01	9.99956429e-01	-4.62455630e-01	6.66936040e-02	-2.99312741e-01	2.29800139e-02	-7.21767378e+00	8.92495930e-01	1.72847942e-01	-1.69622675e-01	1.52638760e+01	-8.76762092e-01	5.88286221e-01	8.03338140e-02	2.72542357e-01	-2.30237454e-01	8.97581354e-02	-3.94831687e-01	-2.44891143e+00	-4.00183582e+00	-1.24845815e+00	5.19087985e-02	NaN
2.57011437e+00	-1.08946171e-02	1.79656661e+00	-2.89282203e-01	3.26672137e-01	-7.82710433e-01	-1.10771060e+00	-5.26893497e-01	3.72042561e+00	2.13366389e+00	1.29571557e-01	-2.25679040e-01	1.24123886e-01	4.30311203e+00	-3.61246504e-02	7.98836350e-01	2.65358734e+00	-1.33907592e+00	5.23268506e-02	4.75007677e+00	-6.43690109e-01	-2.96746850e+00	5.44401288e-01	1.25925481e+00	1.36325550e+00	NaN
-5.16109824e-01	-1.67657971e+00	9.15272608e-02	2.12188959e-01	-3.61783552e+00	-2.82211334e-01	2.23118871e-01	1.58630177e-01	-5.90113521e-01	1.48402929e+00	5.59782922e-01	-7.19442308e-01	-7.75178492e-01	-6.18838835e+00	-9.70496416e-01	-5.20294571e+00	-1.42449665e+00	-1.82246193e-01	1.55255473e+00	8.67084265e-01	-4.00836438e-01	-4.00134735e-02	-1.75588453e+00	-7.31960312e-02	-1.56655625e-01	NaN
4.09723580e-01	-7.97142148e-01	7.79244542e-01	-1.70162785e+00	-1.05774224e-01	-5.74578905e+00	-8.36808681e+00	-3.02772665e+00	-1.72243994e-02	-1.44359350e-01	-9.26135242e-01	-5.71757436e-01	3.85885060e-01	7.31606960e+00	-2.17256355e+00	6.15005732e-01	-4.23722118e-01	2.72093803e-01	-3.25608540e+00	1.71773955e-01	-7.26194477e+00	-1.04170141e+01	8.55747759e-01	-4.07867193e-01	2.75937736e-01	NaN
-4.40125644e-01	1.63280642e+00	-1.88270286e-01	9.15636480e-01	1.48711085e+00	7.72378683e-01	1.53706324e+00	8.96931231e-01	1.44931185e+00	2.32033730e+00	-6.25651360e-01	1.63529217e-01	-2.87195039e+00	-3.66299093e-01	7.43705392e-01	7.30072677e-01	3.37063134e-01	-4.23345298e-01	5.86053133e-01	1.73886704e+00	1.27038074e+00	-1.49038121e-01	-6.39631867e-01	1.90582424e-01	-3.38655382e-01	NaN
8.97834480e-01	-6.08653009e-01	5.52975655e-01	3.04330647e-01	-6.30138159e-01	5.45307338e-01	-1.92732930e-01	3.99060920e-02	-2.44490564e-01	1.47553849e+00	4.17913467e-01	7.15878606e-02	-5.42893827e-01	9.50258970e-01	2.98845083e-01	3.68494511e-01	-9.17604566e-01	-1.18844831e+00	1.17957354e+00	6.56712115e-01	-2.79601264e+00	2.34155774e+00	7.08578765e-01	1.83171952e+00	3.63131344e-01	NaN
7.90823519e-01	-2.61016041e-01	-1.65113389e-01	1.06723058e+00	-9.38699186e-01	2.89160609e-01	-4.70200963e-02	7.48101830e-01	-4.25884813e-01	-1.20132864e+00	1.02650023e+00	-2.36046631e-02	-1.44296840e-01	1.32140845e-01	4.85609531e-01	7.64101565e-01	7.91599095e-01	2.31890842e-01	1.24436200e+00	2.08365694e-02	8.96502659e-02	3.90054321e+00	-1.86602220e-01	2.79412508e-01	2.47942090e+00	NaN
8.63287151e-01	-9.94299818e-03	6.45212829e-01	-1.38717246e+00	1.44780755e+00	-6.57302523e+00	-5.91081619e+00	-6.37488985e+00	1.78515077e-01	-1.04658341e+00	-2.70272940e-01	6.30744874e-01	-1.28967357e+00	-3.47579932e+00	9.21175838e-01	-8.66420460e+00	-1.95444238e+00	7.16476217e-02	1.28579438e+00	3.05776179e-01	-6.90058899e+00	-7.14902759e-01	4.27254349e-01	1.28563643e+00	5.23636699e-01	NaN
7.18105841e+00	2.55641460e-01	9.79307938e+00	-1.87879193e+00	1.13625035e-01	-7.18933269e-02	-7.00549722e-01	9.42244649e-01	5.44671938e-02	9.72773194e-01	-7.49851823e-01	-1.23303151e+00	4.83770549e-01	3.83106560e-01	-1.65386117e+00	-1.52169573e+00	3.23304147e-01	-9.51624513e-02	-2.35559154e+00	-1.77774537e+00	4.12564635e-01	-1.76197052e+01	1.75052559e+00	1.36004901e+00	5.74670219e+00	NaN
-2.18798928e-02	-2.08920193e+00	-4.54214122e-03	7.91576624e-01	3.25091034e-01	-3.42323214e-01	-2.49375671e-01	-4.80658293e-01	8.53386223e-01	8.35688591e+00	8.83790731e-01	1.94816068e-02	1.43565702e+00	-2.72915244e+00	1.98978484e+00	1.00980377e+00	-2.09963012e+00	-3.10171694e-01	2.14487743e+00	4.09828663e+00	-4.65356231e-01	-3.37999654e+00	2.57010174e+00	2.59569335e+00	4.56534594e-01	NaN
-3.74660455e-02	6.61973476e-01	3.28699499e-03	-4.29810226e-01	-2.88624793e-01	3.47493672e+00	1.74462008e+00	2.15368438e+00	5.62551618e-01	-3.11217713e+00	6.51335657e-01	4.62897658e-01	-1.79478794e-01	2.28520736e-01	-6.40547931e-01	-4.89395052e-01	8.32888603e-01	-5.53325057e-01	-1.00948370e+00	-2.65190339e+00	4.69045019e+00	2.09391427e+00	1.87339163e+00	-7.58010745e-01	-5.77918161e-03	NaN
4.70495403e-01	-1.70568299e+00	-9.09996867e-01	-2.15819097e+00	-1.57245958e+00	-5.37371397e+00	-4.00554466e+00	-7.23452759e+00	-4.51673603e+00	-3.74824929e+00	-1.96730435e+00	-6.64726496e-01	9.01776105e-02	3.82726789e+00	-2.00360847e+00	-4.83169824e-01	-3.49618912e+00	1.03375113e+00	-1.06226289e+00	-6.68348908e-01	-6.83895016e+00	7.01036358e+00	8.53290975e-01	7.85970017e-02	-1.95839012e+00	NaN
1.01872325e+00	1.53369337e-01	1.48544326e-01	1.33208311e+00	-5.33203244e-01	1.07641382e+01	1.01730261e+01	1.10881424e+01	-1.69069558e-01	-5.23477912e-01	9.40419614e-01	-1.11574404e-01	-1.92532688e-01	4.38152122e+00	1.47764730e+00	-1.16453874e+00	3.73863429e-01	7.98526287e-01	6.24972641e-01	-1.64678469e-01	1.04583464e+01	5.47619867e+00	-8.28238204e-02	3.71996820e-01	3.01886916e-01	NaN
-3.40679049e-01	5.35574913e-01	-2.33195162e+00	-6.07676767e-02	7.84194589e-01	-1.34030228e+01	-1.28793087e+01	-1.24032717e+01	1.13373733e+00	2.18584538e+01	-6.12517782e-02	1.61275059e-01	2.09001884e-01	6.99845552e-02	-2.47608975e-01	2.40180850e+00	6.31246448e-01	-3.17623448e+00	-1.45360887e-01	9.15196419e-01	-1.20672941e+01	-1.12859094e+00	1.61843777e+00	2.36581635e+00	-1.64692450e+00	NaN
1.86896011e-01	2.79466033e+00	-1.30100206e-01	9.74751532e-01	7.81946599e-01	-1.41286701e-01	-1.98112682e-01	2.94548506e-03	-8.12298179e-01	-1.85485208e+00	-3.84074599e-01	-9.99756992e-01	1.00319493e+00	2.87794375e+00	7.28923380e-01	-5.13589336e-03	4.81494427e-01	-1.03081250e+00	3.97804737e-01	-6.10129952e-01	4.23936456e-01	-8.30815601e+00	-2.01788855e+00	-1.14428008e+00	-2.65827268e-01	NaN
3.52851272e-01	-2.01083049e-01	1.13542151e+00	-5.78837454e-01	1.57055169e-01	-2.36859987e-03	2.59854054e+00	1.15185642e+00	1.90767422e-01	1.41739702e+00	-8.98884714e-01	1.60386932e+00	-3.97979952e-02	8.90213624e-02	-9.93900776e-01	-3.96851808e-01	-1.03908731e-02	-4.47704375e-01	1.03788984e+00	-8.51351857e-01	2.35024023e+00	1.42434273e+01	-6.45643651e-01	7.01723289e+00	2.39117074e+00	NaN
4.70641047e-01	2.86200285e-01	5.63340485e-01	1.12730193e+00	1.15240440e-02	-3.11850190e-01	-2.24720016e-01	-1.35486364e-01	-1.74485505e-01	-5.95532298e-01	-3.06673199e-01	-1.01622510e+00	4.39400625e+00	-5.14698076e+00	7.73972511e-01	1.63098752e+00	9.99725580e-01	1.65775490e+00	1.01195598e+00	-4.18215096e-01	-1.25154629e-01	-3.99690866e-01	-1.16783786e+00	3.75846416e-01	5.11160314e-01	NaN
-3.35925865e+00	7.78500795e+00	-2.79689193e+00	1.09269774e+00	9.62002277e-01	4.02336788e+00	4.18934792e-01	3.40166473e+00	6.93152571e+00	-2.26047730e+00	-2.05372763e+00	-2.03627050e-01	4.73340839e-01	-3.60618412e-01	1.57431424e+00	-3.38950610e+00	7.06933022e+00	-2.53330439e-01	1.36908495e+00	6.12276375e-01	2.88168216e+00	-5.24752259e-01	8.07090402e-01	-7.84380150e+00	-2.35909843e+00	NaN
-1.22926116e+00	4.09858912e-01	4.27406728e-01	-6.62908971e-01	1.20134270e+00	3.65947461e+00	2.91341949e+00	4.65114355e-01	3.00661206e-01	1.93216133e+00	1.32880020e+00	-8.85742545e-01	1.24079194e-02	1.47291589e+00	-1.15335596e+00	-3.77626204e+00	2.32220311e-02	5.42138755e-01	-1.57117084e-01	1.86614916e-01	4.50530577e+00	-2.45069504e+00	-1.76528740e+00	7.92847693e-01	-2.40305233e+00	NaN
5.69836259e-01	4.46275324e-02	3.53142470e-01	1.06439400e+00	2.06997633e-01	6.29669487e-01	4.06533062e-01	3.36783022e-01	1.62421370e+00	1.98280096e+00	3.80241483e-01	-6.37006104e-01	-2.16381182e-03	7.35262823e+00	1.13037372e+00	-1.13602984e+00	-4.12806898e-01	-5.37955046e+00	1.18820834e+00	-1.34426892e+00	9.81723785e-01	2.89981335e-01	1.45606673e+00	-1.21497476e+00	-1.15731368e-02	NaN
-1.07010708e+01	-1.81133404e-01	-8.68516254e+00	2.89733529e-01	-1.17118329e-01	1.54770091e-01	1.33121204e+00	2.40774632e+00	-8.72656628e-02	6.20629549e+00	-6.87725961e-01	-8.20754170e-01	-6.12036049e-01	4.36248541e+00	4.27610874e-01	5.41285396e-01	-4.21132267e-01	3.20714027e-01	9.64054883e-01	1.36042845e+00	9.61120725e-02	-7.08068371e-01	6.17429435e-01	2.59284228e-01	-7.71457815e+00	NaN
-5.94585121e-01	-1.34163771e+01	-3.72639000e-01	1.82834372e-01	3.64912570e-01	4.13958877e-01	-2.51639653e-02	5.71026504e-01	-1.36690855e+01	-1.18429887e+00	5.74923396e-01	5.63911259e-01	7.46155500e-01	-3.02837276e+00	1.80538222e-01	5.73400021e-01	-1.37290077e+01	6.43907711e-02	2.33711421e-01	1.07333958e+00	2.63749212e-01	4.59597301e+00	-4.38149452e+00	2.12049291e-01	8.69991630e-02	NaN
2.46303994e-02	-2.08902322e-02	-1.96962416e-01	-1.22680211e+00	1.44226432e-01	2.00825632e-02	1.07856207e-01	3.38836648e-02	7.53168523e-01	6.66731501e+00	8.75887126e-02	2.20102525e+00	3.58603686e-01	1.62673831e+00	-1.43248034e+00	-9.91308689e-01	2.11260483e-01	-6.33106411e-01	-1.35863960e+00	6.64602816e-01	8.51611346e-02	-1.43692887e+00	-5.97379029e-01	2.81969160e-01	-2.22356543e-01	NaN
5.50198746e+00	-4.03429151e-01	2.31731009e+00	-9.99096036e-01	1.05765319e+00	-5.12454240e-03	1.60103008e-01	1.21721101e+00	-2.07371020e+00	-1.15202665e+01	1.39420748e-01	-1.07388727e-01	-1.45010561e-01	-4.74860817e-01	-1.13626659e+00	-4.44011831e+00	-2.47665501e+00	6.34772241e-01	-1.28056920e+00	1.96883225e+00	3.71980608e-01	-1.14589190e+00	5.36994338e-01	-1.11717522e+00	4.16519499e+00	NaN
-1.89733875e+00	-2.59487343e+00	-1.85588551e+00	-3.32036257e-01	1.55594456e+00	-4.12943840e-01	-5.14568508e-01	-2.06854090e-01	-2.93653655e+00	1.07244968e+00	7.07418144e-01	-5.47002375e-01	-1.59298348e+00	9.29924965e-01	-3.30935329e-01	1.06726742e+00	-3.94360709e+00	9.34338868e-01	-4.89361852e-01	-1.39021501e-01	-5.54476023e-01	3.37586546e+00	1.06542897e+00	4.79124748e-04	-1.29983902e+00	NaN
-2.11958098e+00	-4.52153049e-02	-1.86693418e+00	-5.18835843e-01	-2.15935326e+00	-4.89256620e+00	-5.02405214e+00	-4.79595518e+00	6.06651247e-01	3.99665743e-01	3.66199344e-01	-1.74868345e+00	-1.24295735e+00	-1.04585421e+00	-4.46103662e-01	2.36617875e+00	-4.47092772e-01	-1.73221245e-01	-2.15421915e-01	3.63441348e+00	-4.93300200e+00	1.35252380e+00	1.43299833e-01	4.08108026e-01	-4.30329943e+00	NaN
-5.58964729e-01	8.28201890e-01	-6.89262390e-01	-2.08036572e-01	2.45768577e-01	3.83894384e-01	5.17517090e-01	4.68436807e-01	3.57263660e+00	-6.49472594e-01	2.92192340e-01	5.49106717e-01	1.06084967e+00	-5.27358130e-02	2.10748211e-01	2.20469737e+00	5.38792324e+00	1.92825997e+00	5.29401243e-01	-8.69990349e-01	5.24308562e-01	2.12983823e+00	5.38630366e-01	1.54194981e-01	-2.13807508e-01	NaN
2.07460403e+00	4.02156210e+00	2.21763158e+00	2.06616893e-01	6.11423492e-01	1.41529024e-01	7.00651295e-03	-4.81517911e-02	6.60907745e+00	-1.43724728e+00	-2.36847520e-01	5.06730378e-01	6.73378468e-01	3.38721201e-02	4.98656899e-01	-6.31879449e-01	3.64468002e+00	-4.97266263e-01	2.57245958e-01	4.17321539e+00	1.41524866e-01	3.73045236e-01	-6.12276137e-01	1.60520148e+00	2.12553263e+00	NaN
3.53276372e-01	-3.00637841e-01	2.34929353e-01	1.14151001e+00	-6.86406195e-01	-1.29942000e+00	2.91857332e-01	2.45760822e+00	4.11844611e-01	1.11778043e-02	6.88089803e-02	2.26490349e-01	-8.20620477e-01	-5.21849133e-02	-8.28804169e-03	-1.50364745e+00	2.16199845e-01	6.01199293e+00	9.03078556e-01	-2.11614330e-04	-5.21718301e-02	1.15232587e+00	9.98846948e-01	-4.55521870e+00	5.32118499e-01	NaN
-5.41600764e-01	-2.34382883e-01	2.23933280e-01	1.08616495e+00	-4.28019911e-01	-7.36011490e-02	-5.34856394e-02	3.16635370e-01	-3.16707730e-01	-1.21444941e+00	-6.95894420e-01	-9.07373548e-01	1.11799456e-01	-3.34292829e-01	-1.46085069e-01	1.53813124e-01	-2.85789549e-01	-4.62411702e-01	8.03368688e-02	-3.82103115e-01	-1.45108566e-01	2.57167268e+00	8.08540404e-01	7.00217605e-01	1.32399583e+00	NaN
-1.28312647e+00	2.50677490e+00	-1.19106042e+00	-2.85730958e+00	-2.15223283e-01	-2.39538479e+00	-2.92201161e+00	-2.58418083e+00	4.82833290e+00	-2.15249404e-01	8.77004266e-01	-5.21559298e-01	1.07386522e-01	1.03255697e-01	-3.56771207e+00	2.11152029e+00	2.42342973e+00	2.69103384e+00	-6.92825556e-01	-5.86364925e-01	-3.50627565e+00	-2.13381690e-09	6.00559056e-01	-1.89888179e+00	-1.13606751e+00	NaN
-1.48363638e+01	4.75880861e+00	-1.51409302e+01	1.67051101e+00	1.05257463e+00	-9.17866421e+00	-1.11934958e+01	-8.50174522e+00	7.17136431e+00	-7.90269911e-01	-5.56838334e-01	-8.46991301e-01	7.78273284e-01	5.54053605e-01	1.81740510e+00	4.76762980e-01	5.95951939e+00	1.21456838e+00	1.66547143e+00	1.25897241e+00	-7.64909840e+00	1.53320539e+00	2.81728715e-01	-3.76838040e+00	-1.43075562e+01	NaN
1.15191460e+00	2.82686770e-01	1.07618368e+00	1.01385918e+01	6.12353206e-01	2.29224992e+00	3.29003358e+00	1.55198932e+00	-1.53097749e-01	4.11025167e-01	1.74683309e+00	-3.85128528e-01	-9.29003954e-02	8.10117349e-02	1.02009535e+01	-1.00309387e-01	4.04526651e-01	7.10313380e-01	8.63309193e+00	-4.22584581e+00	3.08618093e+00	-3.47765279e-04	3.84397320e-02	-1.50555408e+00	8.17248166e-01	NaN
3.59041595e+00	-3.45938683e-01	1.73578334e+00	-2.33771324e+00	6.76618889e-02	-1.21112900e+01	-1.47961445e+01	-1.31809158e+01	-1.37453735e-01	9.94557559e-01	-2.58183789e+00	-2.79767811e-01	-8.21742475e-01	2.36878946e-01	-1.13591588e+00	9.48771191e+00	-2.94764429e-01	2.24245334e+00	-1.63824296e+00	-8.61918986e-01	-1.20635681e+01	3.95164204e+00	-3.20670605e-01	-1.63275790e+00	1.33637166e+00	NaN
9.24763083e-01	-7.59964824e-01	3.87867570e-01	1.27100456e+00	-2.33795360e-01	-2.15803981e+00	-1.46217859e+00	-6.41667664e-01	-6.72232270e-01	-9.74959493e-01	2.18711877e+00	-5.36919355e-01	3.41820065e-03	-1.71503589e-01	2.51141209e-02	-9.84262764e-01	-5.67488611e-01	2.05689803e-01	3.06078219e+00	-1.14024258e+00	-1.18764687e+00	-3.26970272e-04	-3.55282128e-01	1.06921840e+00	9.03518915e-01	NaN
-2.35421777e-01	-8.83764803e-01	-5.10050297e-01	8.26366007e-01	9.17245001e-02	-2.73536593e-01	9.14751053e-01	9.96001720e-01	-2.31077209e-01	-1.37156904e+00	-1.99650204e+00	-1.37336409e+00	-4.93923686e-02	-1.66300893e-01	3.54278088e-01	-1.79340839e+00	-1.21593082e+00	1.65931380e+00	1.24780975e-01	-3.59547877e+00	6.38290286e-01	-1.77438664e+00	5.00342250e-01	-1.97424996e+00	-9.99418318e-01	NaN
1.73493707e+00	6.38186789e+00	3.76782656e-01	-8.31579089e-01	-5.37706316e-01	-3.10511291e-01	-7.25615680e-01	-6.12440944e-01	5.26554060e+00	5.42377114e-01	6.26545811e+00	-6.03457332e-01	8.40253949e-01	1.52449799e+00	4.13771391e-01	7.01766368e-03	4.90273762e+00	-2.08006501e+00	-9.72221017e-01	-3.79248649e-01	-8.09442163e-01	1.04371715e+00	-4.74778503e-01	6.02006137e-01	3.80298257e+00	NaN
6.65642548e+00	5.86563408e-01	3.79342151e+00	-3.64475536e+00	2.08871579e+00	-1.08405352e+00	-2.65471721e+00	-1.87002325e+00	1.18825400e+00	1.06622636e+00	5.38270473e-01	2.06348848e+00	-1.56494439e+00	9.92321134e-01	-1.94323397e+00	-7.73127317e-01	4.90436196e-01	8.70949459e+00	-1.82802689e+00	1.76314712e-01	-1.29488480e+00	-3.69918704e-01	4.03411448e-01	-1.56926501e+00	5.50866508e+00	NaN
1.73096752e+01	-6.68962479e-01	1.47347355e+01	-2.85996735e-01	-5.05900502e-01	3.33657217e+00	5.14740407e-01	1.41095364e+00	-1.07954991e+00	-4.84048247e-01	7.99911320e-02	-5.41755073e-02	1.17997944e+00	2.86367461e-02	5.29328048e-01	-1.96764633e-01	-9.30539906e-01	3.09001386e-01	-3.74299943e-01	4.66493219e-01	1.77967060e+00	-1.06310852e-01	1.91301569e-01	8.12346554e+00	1.52348394e+01	NaN
-3.46400523e+00	-3.20110321e+00	-3.40375972e+00	5.74644864e-01	6.09003782e-01	1.35948646e+00	9.75713789e-01	6.04219556e-01	-6.52341557e+00	8.88993964e-02	5.01098633e-01	2.16740251e-01	-7.19501972e-01	-2.22985055e-02	1.01845562e+00	7.92335320e+00	-4.25180864e+00	3.83583498e+00	7.82953680e-01	5.91650426e-01	8.22282910e-01	1.04993749e+00	-7.22586155e-01	3.69849205e+00	-3.77830172e+00	NaN
6.55058801e-01	1.17089009e+00	-2.21916601e-01	5.38634360e-01	-1.05723584e+00	-2.24978161e+00	-8.88442874e-01	-4.78619486e-01	7.98718154e-01	-4.18789893e-01	2.80933380e-01	-1.93216181e+00	2.21873703e-03	2.80833006e-01	1.03488433e+00	6.01205397e+00	1.91255808e+00	6.69956326e-01	7.16331601e-01	4.24249798e-01	-2.14052391e+00	1.14200878e+00	-8.96396264e-02	5.43403530e+00	-1.19035482e+00	NaN
3.71046871e-01	7.33169746e+00	1.00074434e+00	8.42642069e-01	-1.03279777e-01	-9.39548397e+00	-7.24982786e+00	-8.93282318e+00	6.25116825e+00	8.91997719e+00	-9.52233887e+00	1.81419909e+00	-1.99863791e-01	-1.35081597e-02	6.26271546e-01	1.54680401e-01	5.27395725e+00	-2.94018716e-01	4.90927315e+00	-9.02490854e-01	-1.01163931e+01	-1.83360291e+01	-5.69501147e-02	5.71881914e+00	-2.82545120e-01	NaN
