2.18413502e-01	-1.80738080e+00	-2.03011322e+00	-4.07589942e-01	-2.09388241e-01	6.25401139e-01	-7.26916254e-01	2.02247277e-01	1.82607874e-01	-5.14773428e-02	-1.39329642e-01	-1.05661130e+00	-4.27177072e-01	3.91152740e-01	2.10785961e+00	-1.00542985e-01	-1.20425951e+00	2.68018413e-02	-3.48374939e+00	1.63757622e-01	-1.95338857e+00	-2.35486460e+00	NaN
-7.19344795e-01	-7.16089487e-01	1.98867261e+00	1.03474045e+00	-1.59353268e+00	-1.76936769e+00	9.95994985e-01	6.86262906e-01	-5.79325259e-01	7.49905184e-02	-1.35579717e+00	7.29770586e-02	-2.95781207e+00	-1.10628939e+00	3.53110701e-01	1.58548176e-01	6.90208256e-01	9.90813524e-02	4.33237362e+00	-1.04316797e+01	5.25854707e-01	2.74143040e-01	NaN
-7.87535191e-01	1.25045741e+00	9.17419732e-01	-4.24603909e-01	9.83712554e-01	-5.16228318e-01	3.90045357e+00	-1.67551172e+00	2.17077881e-01	-1.30535877e+00	1.31150293e+00	3.86414695e+00	-6.34286702e-01	3.63927275e-01	3.23323458e-02	9.29443896e-01	3.83324170e+00	1.85550988e+00	4.98612262e-02	4.65120018e-01	4.96995735e+00	6.36431515e-01	NaN
-1.44056499e+00	-5.77228498e+00	2.18580937e+00	1.39731550e+00	-4.12584543e+00	1.23218858e+00	3.83719176e-01	-3.33302116e+00	-1.58057070e+00	-1.15953362e+00	-4.82850885e+00	-6.38510883e-01	8.19682181e-02	2.43464184e+00	7.25369155e-02	-5.73008156e+00	-2.74733782e-01	-3.49644804e+00	-1.05202055e+00	3.40921021e+00	3.87836725e-01	2.82400775e+00	NaN
4.86598313e-01	1.10272527e+00	-6.87927961e-01	4.37895679e+00	-4.92430717e-01	1.53380752e+00	3.19585657e+00	-1.52559781e+00	-7.26836443e-01	1.47227287e+00	-1.41398221e-01	1.50633001e+00	-6.46970749e+00	-1.38968062e+00	-9.46100712e-01	8.38673294e-01	1.85763574e+00	1.30980778e+00	-2.95318484e-01	-6.16688907e-01	1.69556439e+00	-1.44555300e-01	NaN
2.99417973e-01	5.49323499e-01	-2.81245637e+00	-7.53681600e-01	-4.10792053e-01	-1.72361350e+00	-5.71100473e-01	-3.80548924e-01	3.58810127e-01	-3.07743192e-01	-2.56433415e+00	-1.76441312e-01	2.34878585e-01	2.77651429e-01	-6.19226038e-01	-2.68805623e+00	6.89699590e-01	-3.18292308e+00	3.44427377e-01	-5.34602344e-01	-6.41808093e-01	-2.33802032e+00	NaN
-1.93133998e+00	1.27072418e+00	-7.93018341e-01	-2.47234869e+00	6.27213046e-02	1.69660020e+00	8.99604082e-01	-1.95346594e+00	9.01955903e-01	6.37325168e-01	-9.52351153e-01	1.90405846e+00	5.47118366e-01	2.29999113e+00	8.52660656e-01	-3.85659337e-01	7.37020612e-01	2.35742044e+00	4.74532270e+00	-2.18112677e-01	3.60361576e-01	-4.87086475e-01	NaN
-3.18020272e+00	8.15478611e+00	-1.08479428e+00	-5.98373604e+00	5.85942268e+00	5.02526402e-01	5.54400504e-01	-1.98518264e+00	-1.35784316e+00	-9.50835586e-01	6.32753372e+00	1.44477844e+00	-1.63787410e-01	6.43026590e-01	-4.08285558e-01	5.84677362e+00	1.55384171e+00	-1.33603442e+00	1.31115508e+00	-4.10889912e+00	8.49303126e-01	-7.68645048e-01	NaN
-4.46927190e-01	-2.59047627e-01	1.33391060e-02	-5.26216364e+00	-3.75335738e-02	2.00716066e+00	-3.97413112e-02	1.55664480e+00	6.47345424e-01	-2.67392516e+00	-2.04466626e-01	-3.68062764e-01	3.35976422e-01	1.85487807e+00	-6.12314653e+00	-2.67135352e-01	-4.32954818e-01	-4.50282097e-02	8.12873363e-01	-5.20199984e-02	5.80683947e-02	-2.08480246e-02	NaN
-1.15574040e-01	-9.03348267e-01	-4.76533264e-01	-1.01143837e+01	-2.35275078e+00	1.71544945e+00	-6.54889166e-01	6.30773246e-01	1.90625340e-01	1.59717679e+00	-7.04289675e-01	8.60119909e-02	2.57344753e-01	1.13808250e+00	-4.37924719e+00	-8.19482744e-01	-1.55308679e-01	2.36695841e-01	-1.14113996e-02	3.79625440e-01	-2.02522323e-01	-3.71215224e-01	NaN
-2.80621499e-01	-2.65052032e+00	-5.11374891e-01	1.11766189e-01	-2.29575396e+00	-1.00505722e+00	-3.44245106e-01	-9.61294234e-01	2.43205756e-01	5.50695002e-01	-1.90139174e+00	-4.66139346e-01	-8.71481240e-01	-1.00652027e+00	-8.08250785e-01	-6.40466392e-01	-4.93599296e-01	6.90272927e-01	-8.64742026e-02	6.78158626e-02	-6.77540898e-02	-4.65370238e-01	NaN
-9.63483274e-01	2.01373887e+00	-8.62357974e-01	-4.15625423e-01	1.76573455e+00	-8.29960346e-01	4.06588459e+00	3.05666590e+00	-6.96871057e-02	-1.03515124e+00	2.38493347e+00	3.17369795e+00	4.56971025e+00	-2.16576076e+00	3.90023708e-01	1.58928216e+00	3.34288478e+00	2.01280212e+00	4.74852562e+00	-1.65139484e+00	2.21565056e+00	-2.07847148e-01	NaN
8.23814869e-01	-1.02052760e+00	-1.34659052e+00	3.90072703e-01	-3.04480171e+00	-1.17450655e+00	-1.06753743e+00	2.01703382e+00	3.51402313e-02	1.03551877e+00	-9.49169815e-01	-1.50835499e-01	-9.40820053e-02	-9.41834271e-01	-3.13258171e-01	3.02673268e+00	-5.38829684e-01	2.45278358e-01	-2.08964825e-01	8.20781887e-01	-5.95482290e-01	-2.18785572e+00	NaN
-9.94790122e-02	-6.79855585e-01	3.58951950e+00	-2.18239143e-01	1.22328770e+00	6.70709372e-01	1.63339019e+00	4.50043142e-01	3.72784525e-01	-1.69299543e+00	-1.11822449e-01	1.21218622e+00	1.42786860e-01	-1.15323389e+00	3.96071941e-01	5.50444126e-01	6.46191120e-01	7.73736775e-01	-3.04087973e+00	1.90677166e+01	8.19519520e-01	3.94152784e+00	NaN
2.35980535e+00	-1.36191741e-01	-7.66507089e-01	6.35088742e-01	7.35083938e-01	-4.10183716e+00	-2.04806972e+00	1.67694449e+00	3.00874138e+00	5.10233819e-01	-1.42885458e+00	1.06800163e+00	-1.93772823e-01	-3.29767561e+00	-1.72874644e-01	3.42885941e-01	-8.30603778e-01	4.34893370e-02	-1.33765626e+00	-1.05973673e+00	-6.94594324e-01	-1.16212130e+00	NaN
-4.41383779e-01	3.28661180e+00	1.57337713e+00	-1.85163561e-02	4.22362423e+00	-1.14778900e+00	-1.37028122e+00	-1.31975567e+00	-4.04355407e-01	1.84728682e-01	6.80900693e-01	-9.94551957e-01	-1.14441574e+00	-1.40497208e+00	2.63901085e-01	2.04287386e+00	-7.12218046e-01	-8.31839740e-01	1.70268631e+00	6.61051369e+00	-7.22576380e-01	1.37680948e+00	NaN
1.19770336e+00	-1.26257575e+00	3.49008590e-01	3.09154838e-01	-5.31697750e-01	3.81966680e-01	1.42236173e+00	9.37275231e-01	1.26894879e+00	2.76361966e+00	1.71423331e-01	3.05672079e-01	8.10455918e-01	1.66022390e-01	5.05134948e-02	6.62104249e-01	6.49584830e-01	1.72104046e-01	-5.51967382e+00	-4.77329779e+00	9.79513288e-01	-5.38093328e-01	NaN
2.99962378e+00	9.40923274e-01	1.70066011e+00	-8.69309604e-02	6.01908147e-01	1.70929933e+00	1.95644468e-01	4.28038549e+00	3.67005157e+00	-6.75406992e-01	-5.47975712e-02	-6.72709882e-01	-6.92070842e-01	1.38279200e+00	-2.96409082e+00	8.08904350e-01	-7.83554733e-01	5.11985540e-01	-2.11711574e+00	1.92299957e+01	-8.92461419e-01	5.91443181e-01	NaN
7.78917521e-02	-6.11953735e-02	-1.31490767e-01	-8.69671047e-01	-1.12032719e-01	-3.08266687e+00	1.10809743e+00	6.47959784e-02	1.48215918e-02	-2.89446652e-01	-2.17529297e-01	-6.08567953e-01	5.20867157e+00	-1.44793475e+00	-2.06022531e-01	6.13024533e-02	-7.68923461e-01	-3.19315195e+00	-4.58734131e+00	1.43282548e-01	-9.90499616e-01	-2.41971537e-01	NaN
2.70869672e-01	3.21239531e-01	3.28748405e-01	4.01905656e-01	1.68873858e+00	-6.31374359e-01	-2.24623561e+00	5.16642749e-01	1.13443196e-01	-4.05882776e-01	8.77300858e-01	-2.79089284e+00	6.93358406e-02	-7.04066932e-01	-9.87961388e+00	2.27841586e-01	-2.60014415e+00	-1.84698224e+00	4.92025089e+00	-3.51318097e+00	-1.64678371e+00	8.24316740e-01	NaN
2.12185293e-01	3.89453143e-01	9.13457990e-01	7.47793555e-01	2.93633401e-01	-1.23876333e-01	2.04598880e+00	1.62271544e-01	1.99191123e-01	2.68641412e-01	2.39768788e-01	6.81548655e-01	1.84070066e-01	-1.63951442e-01	3.40506387e+00	1.96693048e-01	1.76349044e-01	-5.15291929e-01	-2.77122408e-01	2.52798295e+00	-8.35018098e-01	7.55727053e-01	NaN
2.69766271e-01	-1.39835685e-01	7.11109519e-01	1.80515778e+00	-1.87443078e-01	-1.54705539e-01	2.15168342e-01	4.49859738e-01	5.13339520e-01	3.66706342e-01	-2.17144683e-01	4.23374116e-01	-2.55641961e+00	-1.83985159e-01	3.86571336e+00	2.98214853e-02	4.00597483e-01	-9.91771042e-01	-1.29759061e+00	8.96535456e-01	1.44305542e-01	7.33871102e-01	NaN
-2.11251426e+00	7.94840872e-01	-4.75050248e-02	-1.67068794e-01	1.71266183e-01	-2.75297642e-01	9.49004054e-01	-1.78058910e+00	-1.09585726e+00	2.01323166e-01	1.88638210e-01	4.30406189e+00	4.10664499e-01	3.19912076e-01	-1.84098494e+00	1.08289562e-01	1.15346693e-01	2.07301974e+00	-2.49690914e+00	-2.09090948e+00	4.71647799e-01	2.17884481e-02	NaN
1.92530024e+00	5.49619532e+00	-9.04542387e-01	-1.69018432e-01	7.08204460e+00	-1.36660218e-01	5.35016894e-01	-3.16909581e-01	6.81903303e-01	-1.88818172e-01	5.77925968e+00	1.48352385e+00	-3.23177361e+00	5.07901609e-01	3.50489068e+00	5.46540689e+00	8.25210810e-01	-1.22224607e+01	2.96838015e-01	6.41273260e-01	-1.27759719e+00	-9.27945077e-01	NaN
1.31247950e+00	9.78307202e-02	-2.63338029e-01	5.95948398e-01	6.18360043e-01	-3.07194084e-01	-7.95930505e-01	1.60269475e+00	4.07833993e-01	-3.72845888e-01	1.27914175e-01	-1.95276356e+00	-5.10336280e-01	-7.41757810e-01	-7.27958584e+00	4.43360001e-01	-6.19639397e-01	-8.41585922e+00	5.83613634e+00	-2.48148322e+00	5.22165954e-01	-1.70676470e-01	NaN
-4.40162480e-01	-3.43759871e+00	-3.94005962e-02	3.33764881e-01	-3.70239854e+00	4.72069494e-02	-1.24570787e+00	-5.11498213e-01	-1.99162155e-01	-5.56509435e-01	-3.61695075e+00	-1.40554965e+00	-4.13744879e+00	-1.22695780e+00	-2.92932653e+00	-5.79583168e+00	-1.66052341e+00	1.43021569e-01	-9.71523285e+00	6.11548281e+00	-2.70897102e+00	2.20210478e-02	NaN
1.56610715e+00	-1.06112587e+00	7.78289020e-01	-2.62226105e-01	-4.41929847e-01	-1.28033864e+00	6.76039040e-01	9.19866562e-01	-1.01202297e+00	7.34303832e-01	-1.20032513e+00	7.70661414e-01	-2.01281592e-01	-1.09617352e+00	1.29745281e+00	-1.29170537e+00	5.62427402e-01	5.46756029e-01	7.82490444e+00	6.06014299e+00	-6.89023510e-02	1.80856586e+00	NaN
1.91964638e+00	-7.78829098e-01	8.09490383e-02	8.60935971e-02	8.86473596e-01	6.69798088e+00	1.12245333e+00	-3.27319533e-01	1.41167736e+00	-4.70852900e+00	-7.01066554e-01	4.48774189e-01	9.31269884e-01	6.04545212e+00	-1.39676118e+00	-1.49585676e+00	5.42982757e-01	-2.31242371e+00	1.72643411e+00	2.63612587e-02	9.55187500e-01	-5.92547536e-01	NaN
-1.06629379e-01	-2.52071972e+01	2.22413087e+00	7.14868903e-01	-2.49995632e+01	-2.80631638e+00	1.17812648e-01	1.11032391e+00	1.54680267e-01	1.77148476e-01	-2.48383293e+01	-1.59234858e+00	3.34808993e+00	-4.04608518e-01	2.96790332e-01	-2.46120262e+01	-9.66036737e-01	-7.20164537e-01	6.49744844e+00	3.99335551e+00	-2.85889447e-01	3.38776779e+00	NaN
6.07927144e-01	-3.19385648e+00	-1.87528956e+00	-1.33904266e+00	-1.38399160e+00	-7.09555447e-01	1.85764658e+00	-5.02151847e-01	4.68856603e-01	1.87618937e-02	-2.15514755e+00	3.87048340e+00	2.66035628e+00	-4.03468579e-01	-1.87980700e-02	-2.84825873e+00	2.39539957e+00	-1.36332679e+00	-4.78965759e+00	1.33735371e+01	4.05749750e+00	-2.54655886e+00	NaN
-9.24859762e-01	-7.28269053e+00	2.48942137e-01	1.16011715e+00	-7.39448261e+00	6.28094673e-01	-1.01983964e+00	-1.38877916e+00	-5.98970711e-01	-3.71925890e-01	-8.12345314e+00	-7.90061057e-01	-2.33259821e+00	-1.96825016e+00	-2.36912191e-01	-7.93397188e+00	-7.16582656e-01	-6.33214056e-01	4.11132002e+00	2.37681642e-01	-1.06818151e+00	4.91862297e-02	NaN
1.04605746e+00	-3.13597888e-01	-1.73631573e+00	-2.93005526e-01	-1.11594212e+00	-4.12818432e+00	3.39668560e+00	-6.19985089e-02	1.11545599e+00	-2.10306458e-02	-7.45689869e-02	5.79275227e+00	-1.02641247e-03	-4.34589911e+00	-8.90517533e-01	-8.02117229e-01	4.52770424e+00	1.32268584e+00	3.37537003e+00	2.11110219e-01	4.32354450e+00	-1.09991980e+00	NaN
2.37584218e-01	-5.03549767e+00	-1.08178151e+00	-7.89782345e-01	-5.52098942e+00	2.62928963e+00	1.21479678e+00	9.52649210e-03	1.43337607e+00	-8.23007524e-01	-5.29144955e+00	-3.49626112e+00	-5.83588505e+00	3.17109084e+00	4.04703707e-01	-4.91164684e+00	-6.33333826e+00	5.94569087e-01	-3.16877425e-01	1.91730576e+01	-4.20870209e+00	-1.01412439e+00	NaN
-7.10822716e-02	-2.27404475e-01	-1.58902621e+00	-1.41791701e-01	-5.51288784e-01	-2.01864317e-01	-2.30073810e+00	8.82174671e-02	7.36096323e-01	-3.53059292e-01	-9.61158499e-02	-2.96719646e+00	8.97511482e+00	-1.16017587e-01	1.22612692e-01	-2.20806003e+00	-1.21895790e+00	-2.47968960e+00	3.40109825e+00	-6.49910867e-01	-6.34592652e-01	-1.63095641e+00	NaN
2.04429054e+00	-3.25214088e-01	1.04298687e+00	-1.00110926e-01	8.55746448e-01	1.74040005e-01	-5.54172099e-01	1.69799232e+00	2.11812735e+00	-3.01030368e-01	1.42275584e+00	-1.69795442e+00	-1.36730061e+01	-1.46480843e-01	-1.88598263e+00	6.72122717e-01	-3.89277875e-01	1.36397168e-01	2.86480093e+00	-2.25005364e+00	-2.01398802e+00	6.38888538e-01	NaN
1.63705111e-01	1.78999925e+00	3.24272871e-01	-9.71567407e-02	1.43223596e+00	7.65873909e-01	-1.19153582e-01	-4.80617672e-01	-9.06288251e-02	3.18475723e-01	1.90471005e+00	8.97746444e-01	2.51631432e+01	-1.12928241e-01	2.23271236e-01	1.46148384e+00	-5.31347334e-01	4.89720631e+00	-5.55815077e+00	9.19526768e+00	3.86356860e-01	2.59961993e-01	NaN
1.77842295e+00	-9.33291912e+00	2.97693700e-01	5.03972732e-02	-5.94930506e+00	9.48505282e-01	-5.21291614e-01	7.25248575e-01	1.97242475e+00	2.29048848e-01	-5.49282074e+00	4.22921449e-01	1.06692344e-01	9.50379789e-01	-1.74393225e+00	-2.63600898e+00	5.47951348e-02	-3.64633989e+00	-1.96789217e+00	-1.01756859e+00	6.72178984e-01	1.02655448e-01	NaN
-2.47587070e-01	1.57328570e+00	2.96540117e+00	-3.59621078e-01	1.33755767e+00	-5.74989200e-01	8.73772502e-01	1.26740634e-02	-3.95648450e-01	-3.22242022e-01	3.63464785e+00	-2.72506523e+00	6.50163651e+00	-7.53178179e-01	2.09667301e+00	2.34885857e-01	-2.70310462e-01	1.69426799e+00	6.69328988e-01	-2.04950976e+00	-5.47792196e-01	3.04927754e+00	NaN
9.05655848e-04	-2.20028138e+00	-2.64921546e-01	-9.84121382e-01	-2.41945934e+00	4.79334927e+00	-5.57561398e-01	-5.99750504e-03	-1.31104663e-02	1.50242597e-01	-2.36289978e+00	-8.36524308e-01	-1.42831790e+00	6.20622873e+00	-8.94153309e+00	-2.25151920e+00	-8.74820411e-01	4.18976462e-03	9.31612134e-01	1.34974635e+00	-1.28984705e-01	-7.34983563e-01	NaN
-8.02350581e-01	-7.27592885e-01	-6.66166067e-01	3.62102485e+00	-4.79018539e-01	6.87737286e-01	5.68648756e-01	-1.48315585e+00	-1.13358772e+00	-5.01318753e-01	-1.12071311e+00	-1.83062870e-02	-6.82172626e-02	-6.81192756e-01	4.79998410e-01	-3.48530442e-01	-3.86634655e-02	1.43509209e-01	1.14561296e+00	-9.36042905e-01	-2.52323806e-01	-1.29376256e+00	NaN
7.26609081e-02	-1.12742558e+01	-2.20796410e-02	5.09705767e-02	-1.01076965e+01	-3.28565776e-01	6.29956543e-01	2.52097901e-02	-1.43293608e-02	-6.50771797e-01	-1.30169067e+01	-5.65419160e-02	-3.14075041e+00	-2.14659512e-01	-5.36851108e-01	-1.18723259e+01	-1.16758585e+00	5.25911808e-01	2.23596931e+00	-7.93764591e-01	-7.63768017e-01	-1.13073039e+00	NaN
6.62601590e-01	-2.30269957e+00	5.38521481e+00	-3.04316640e+00	-5.39724207e+00	-1.50586545e-01	-6.80534065e-01	-4.95723933e-02	2.88856179e-01	8.76383603e-01	-3.99421334e+00	-1.23926711e+00	8.96618748e+00	-2.28706107e-01	2.59055185e+00	-4.44733858e+00	1.45760083e+00	-3.68351489e-01	9.20092016e-02	6.26545238e+00	-7.63086379e-01	1.85709047e+00	NaN
-3.93432200e-01	-6.12157154e+00	3.83524328e-01	-2.84594512e+00	-6.70725489e+00	9.73748326e-01	-3.17913681e-01	3.32857370e-01	-2.81734526e-01	-4.70375836e-01	-5.76275349e+00	-3.78761888e-01	1.08766901e+00	3.97822887e-01	-8.22283804e-01	-6.20571852e+00	-1.56331912e-01	-3.40811521e-01	3.82364839e-01	-3.75525236e+00	-2.36751333e-01	1.46969795e-01	NaN
1.88151717e+00	2.34192371e+00	8.41108382e-01	-1.34532881e+00	1.60147083e+00	6.53594923e+00	3.27975440e+00	5.05894184e+00	3.84196305e+00	4.23987694e-02	6.09751880e-01	2.15366960e+00	7.62555778e-01	1.31295645e+00	6.27915323e-01	2.29310989e+00	2.62565875e+00	-1.76213667e-01	2.77945576e+01	-1.22537565e+01	1.28461468e+00	9.30601716e-01	NaN
-7.72255540e-01	-2.60283113e+00	3.53622958e-02	1.74016595e-01	-2.35249972e+00	2.82581747e-01	-2.69001317e+00	2.91458610e-02	-1.79429972e+00	8.73298347e-01	-2.37096763e+00	-4.90072918e+00	-4.15647179e-01	-2.86945438e+00	-5.49629211e+00	-2.72090387e+00	-4.32933378e+00	-1.63518786e+00	4.94842815e+00	-3.84745717e+00	-3.18512750e+00	-3.78826082e-01	NaN
5.01515508e-01	-9.13529634e-01	-6.81580678e-02	-1.95766419e-01	-1.12131810e+00	-1.12230253e+00	-3.33363199e+00	2.14596272e-01	1.86176710e-02	2.46508151e-01	-7.29976177e-01	-8.49848628e-01	5.07144392e-01	1.40316278e-01	1.70533788e+00	-4.15292680e-01	-1.47980106e+00	6.28452921e+00	-1.86836510e+01	-6.18116558e-01	-8.59349787e-01	3.99271958e-03	NaN
-7.01843143e-01	-2.75901246e+00	-3.37188411e+00	2.07903481e+00	-3.13926673e+00	-1.52222228e+00	-1.14848351e+00	-7.03966081e-01	-6.86894476e-01	5.17566502e-01	-3.65253735e+00	-1.39109552e+00	-4.13840771e+00	-1.12694371e+00	1.15541725e+01	-1.07195222e+00	-1.30761361e+00	1.40509462e+00	1.00117907e-01	2.29010686e-01	-1.58006394e+00	-3.37741160e+00	NaN
4.44538414e-01	4.01380271e-01	-6.88174129e-01	3.31818700e+00	-3.39492887e-01	-3.72254968e-01	-1.49836409e+00	-3.52317505e-02	4.67930615e-01	5.93348503e-01	7.56638646e-01	9.83351111e-01	-1.31441088e+01	-1.08666003e+00	-1.01085501e+01	1.56187132e-01	-1.98889387e+00	-3.55773854e+00	1.27750099e-01	-5.75306237e-01	4.72869389e-02	-3.95955354e-01	NaN
-4.48155463e-01	-3.54904556e+00	8.33183467e-01	1.19843459e+00	-3.18179917e+00	-8.72802176e-03	-2.27625751e+00	-2.93525648e+00	1.46425676e+00	8.69435310e-01	-5.50251579e+00	-2.53862071e+00	2.50041366e-01	-1.34330809e-01	4.04815960e+00	-2.31541204e+00	-3.44770670e+00	-9.70022857e-01	-8.77674855e-03	-1.07891226e+00	-8.43613386e-01	1.55091596e+00	NaN
1.31575620e+00	-1.92127311e+00	9.11593437e-01	1.04500341e+00	-1.95101202e+00	-5.61363816e-01	-3.72830212e-01	-1.88342541e-01	4.80233520e-01	3.49551737e-01	-6.90438211e-01	-2.37661862e+00	-3.12117457e-01	-2.45929044e-03	-2.96142054e+00	-2.37815380e+00	-4.07467306e-01	1.84273243e+00	9.50393379e-01	-2.20228729e-04	-1.03454936e+00	3.08327883e-01	NaN
-1.81959152e-01	-3.50183940e+00	-1.80795789e-01	-3.13474923e-01	-3.39721870e+00	5.96693397e-01	-5.12710333e-01	1.45663679e-01	-5.30568838e-01	-9.57623482e-01	-2.76241732e+00	-3.70866716e-01	1.03627682e+00	8.79299939e-01	5.66820741e-01	-4.42855597e+00	-9.93004963e-02	1.74006629e+00	6.51412427e-01	-2.69101053e-01	2.91775346e-01	-2.44332075e-01	NaN
5.23132086e-01	-1.93955650e+01	-1.99019045e-01	-6.24481916e-01	-1.86052933e+01	-2.45602107e+00	-2.80273199e-01	1.29319847e+00	8.96878123e-01	6.72566891e-01	-1.67911510e+01	3.01598608e-01	3.09992790e+00	-5.14885044e+00	1.43666065e+00	-1.94662437e+01	8.53037477e-01	1.67784834e+00	-8.56185183e-02	-5.53349197e-01	3.23293656e-01	-4.28190559e-01	NaN
-2.97787040e-01	-1.42610693e+00	1.02285957e+00	-2.57665896e+00	-9.91276264e-01	7.28945673e-01	-7.56641626e-02	-7.10913539e-01	-4.28044736e-01	5.41192114e-01	-3.93923670e-01	8.67059469e-01	-2.26327944e+00	-3.77387740e-02	-1.51427746e+01	3.59301269e-01	3.97144794e-01	-2.91127729e+00	-3.90935451e-01	-9.39175665e-01	1.29724348e+00	6.68823063e-01	NaN
8.47193971e-02	-1.29133916e+00	-4.91001272e+00	-1.98068058e+00	-1.50360930e+00	1.90669805e-01	-2.73115396e-01	1.74022436e-01	-5.81206322e-01	3.96385074e-01	-2.35607386e+00	3.09804022e-01	-6.81484985e+00	2.12842971e-01	1.14953270e+01	-1.72866786e+00	6.26642525e-01	-8.88937187e+00	-3.11151534e-01	-5.18818647e-02	1.55079708e-01	-4.73689365e+00	NaN
5.60807228e-01	1.21512687e+00	1.53421259e+00	1.52659309e+00	1.25334764e+00	-1.17238663e-01	7.57393897e-01	2.31552422e-01	4.37750906e-01	-8.16090032e-02	1.30495262e+00	8.14617127e-02	-3.95629430e+00	-2.92952836e-01	-2.97329217e-01	1.46353483e+00	3.39668721e-01	-2.27208614e+00	-7.39133209e-02	-3.27454895e-01	7.26513863e-01	2.93880725e+00	NaN
-6.10704064e-01	5.71649849e-01	1.97371507e+00	1.90412509e+00	5.88063717e-01	-9.24621463e-01	-3.15333819e+00	-2.99183726e-01	8.42318386e-02	3.53985637e-01	9.65113521e-01	-7.31028438e-01	1.26548445e+00	-1.22675800e+00	-9.28943062e+00	6.19379938e-01	-1.54146934e+00	1.03314817e+00	5.92149913e-01	-7.94587076e-01	-6.77685618e-01	1.41846311e+00	NaN
-6.34275675e-01	-1.37726390e+00	1.76384723e+00	-3.60903192e+00	-1.21019268e+00	1.34545431e-01	-8.47905636e-01	7.08735287e-01	1.75976777e+00	-1.09757698e+00	-1.24827743e+00	9.31959689e-01	4.09537506e+00	-4.86793630e-02	-2.50915468e-01	-9.61974800e-01	-2.73805987e-02	8.99443865e-01	-6.05711758e-01	3.97760272e+00	-1.00135410e+00	1.50953782e+00	NaN
1.07994652e+00	1.94580543e+00	4.94537306e+00	-2.32631493e+00	1.99196565e+00	3.70404758e-02	2.10959077e+00	-3.20149928e-01	2.12849355e+00	-6.50941670e-01	2.17419410e+00	1.44991446e+00	-6.12228251e+00	-3.68323117e-01	2.82394218e+00	1.96720588e+00	2.88479537e-01	-2.70787418e-01	5.51499650e-02	9.22790319e-02	2.26630449e-01	4.75029659e+00	NaN
4.13063094e-02	1.02344501e+00	-2.85820079e+00	-5.05532742e+00	6.69821799e-01	-4.28255367e+00	2.30323529e+00	3.35436687e-02	-5.23818545e-02	-4.47631180e-02	8.27454448e-01	2.76030040e+00	6.67271018e-02	-1.04640269e+00	-8.08140469e+00	5.07366240e-01	3.10869169e+00	1.81284583e+00	3.06972885e+00	1.03279638e+00	4.34660625e+00	-2.50993276e+00	NaN
-2.23871544e-01	-7.54983664e+00	-1.34793830e+00	-6.30054832e-01	-1.02581987e+01	2.13473663e-02	3.90096366e-01	-1.87140569e-01	-9.29095626e-01	2.26295590e+00	-6.84632111e+00	4.61903572e-01	-2.77290726e+00	9.61924121e-02	1.21603727e+00	-6.96121931e+00	7.07345665e-01	-3.92534077e-01	-2.00728461e-01	2.40934089e-01	3.73810351e-01	-1.46143615e+00	NaN
1.93728283e-01	6.27039447e-02	1.26387626e-01	2.24070859e+00	-3.84357385e-02	1.20707059e+00	-1.62542462e+00	1.00301623e-01	8.97899121e-02	7.27581009e-02	1.89090371e-02	-3.44442606e-01	-5.04951763e+00	2.78972101e+00	5.82001448e+00	1.82604209e-01	-4.58389342e-01	-1.24503386e+00	1.61023624e-02	-4.15780067e-01	5.66537380e-02	-7.06573367e-01	NaN
-1.44575432e-01	7.07881403e+00	-5.99135518e-01	2.55159378e+00	4.49219179e+00	-6.20099753e-02	1.90960169e-01	8.51989090e-02	-2.05663517e-01	-4.83234704e-01	4.25978756e+00	1.53042185e+00	1.49729595e+01	-1.27562809e+00	-2.26794672e+00	4.95583725e+00	1.56622481e+00	9.04002857e+00	-2.49611974e+00	5.21225668e-02	2.64079714e+00	-4.84898716e-01	NaN
-4.79433350e-02	1.11060417e+00	-3.24338365e+00	4.19335544e-01	1.24969769e+00	-1.50602818e-01	-1.23210259e-01	-4.68096942e-01	-2.43757457e-01	-9.55426455e-01	1.20148230e+00	-4.78340685e-01	2.35028952e-01	-1.89630732e-01	5.65065002e+00	2.01092649e+00	-5.70236325e-01	-1.80008292e-01	7.95904472e-02	6.66369498e-01	-9.61015046e-01	-3.42979503e+00	NaN
-4.16413260e+00	-1.47870684e+00	-2.61619687e+00	-1.17919636e+00	3.57868969e-01	1.41407669e-01	3.04566860e+00	-3.97388577e+00	-9.51492429e-01	-1.26057351e+00	4.89343442e-02	2.63147855e+00	-1.37499535e+00	3.66043180e-01	6.19825697e+00	4.26054932e-02	4.54694080e+00	1.84139597e+00	1.54339345e-02	-1.51047969e+00	4.07131052e+00	-2.45261669e+00	NaN
-5.53066826e+00	1.11477911e+00	-1.13784885e+00	-2.89068907e-01	-1.66901231e-01	-3.83891916e+00	9.34377193e-01	-4.78114891e+00	-4.66845608e+00	1.84117889e+00	5.13269305e-01	1.00909662e+00	3.47280202e-13	-1.38885808e+00	-1.55821228e+00	-5.02186298e-01	-8.41635764e-02	-1.48314369e+00	-2.51557529e-01	-7.92144299e+00	-8.37818563e-01	-1.60508144e+00	NaN
