-1.49348244e-01	2.67124146e-01	-1.12736928e+00	-6.52602732e-01	1.16416603e-01	-8.31250072e-01	-1.44405261e-01	1.74814835e-01	4.00389254e-01	5.57944655e-01	-4.52880889e-01	-7.99337566e-01	-2.38073394e-01	-2.19824284e-01	-1.16212940e+00	-4.25820112e+00	-1.01219511e+00	-6.38766289e-01	-6.05947614e-01	-1.63272798e-01	4.71489459e-01	1.25783533e-01	-7.10308135e-01	1.46258616e+00	-3.61587238e+00	6.01513028e-01	-8.99386346e-01	3.26711202e+00	-1.37999758e-01	4.45268542e-01	1.86397389e-01	NaN
-2.18978357e-02	-2.63949490e+00	9.78627726e-02	9.51694667e-01	-2.30772471e+00	-9.99022186e-01	-1.05899639e-01	-3.70705366e+00	-1.35289729e+00	6.85363948e-01	5.43916702e-01	-4.29614782e-01	-6.84138313e-02	-1.19591439e+00	-2.31238455e-01	7.13274628e-02	-5.02961814e-01	-8.80487084e-01	-1.72319710e+00	2.87783265e-01	-1.36662424e-01	9.27061260e-01	1.64887249e-01	8.23318660e-01	-3.77254069e-01	-3.59381616e-01	-1.32890224e+00	-1.04691513e-01	-3.84137966e-02	-4.03172970e-01	-2.23110795e-01	NaN
1.65037179e+00	-4.36245382e-01	-5.13588339e-02	-3.41802865e-01	4.71516252e-02	-1.33419645e+00	1.24887729e+00	1.47049010e-01	3.19957197e-01	-2.40320504e-01	1.33668327e+00	6.54238701e-01	-4.15668535e+00	5.54550934e+00	-1.38290954e+00	5.71250010e+00	4.76530552e-01	1.70334184e+00	8.61546993e+00	2.09274149e+00	-9.74921584e-01	1.22265017e+00	-2.38944352e-01	-1.68602347e+00	4.49251461e+00	1.13618958e+00	8.68861580e+00	-1.36495030e+00	3.33277196e-01	-1.09367684e-01	6.42194301e-02	NaN
2.62203366e-01	6.95167422e-01	4.92640257e-01	-4.82560158e+00	6.38216436e-01	8.10692251e-01	2.84067422e-01	8.86460781e-01	5.52680492e-01	-6.70264959e-01	-1.43376613e+00	-1.37217328e-01	4.09956264e+00	-4.95870769e-01	-3.27073157e-01	-2.46481562e+00	-1.43110156e-01	6.81705475e-01	-7.27196112e-02	3.95586342e-01	3.20021892e+00	4.23336923e-01	7.82869309e-02	-1.30942091e-01	-2.25109529e+00	2.17702842e+00	-3.04802269e-01	1.37256300e+00	2.61316347e+00	-6.45497978e-01	-3.70503783e-01	NaN
2.74207860e-01	-7.83689737e-01	-1.51955247e-01	9.35643494e-01	-5.15015304e-01	-1.17050064e+00	4.78176892e-01	-1.09552598e+00	-1.01684594e+00	-4.25088592e-02	-2.43131340e-01	2.65211821e+00	1.21897626e+00	-5.82679622e-02	2.04726791e+00	-2.41537113e-02	2.29474735e+00	6.19196773e-01	1.07873097e-01	1.02013469e-01	1.77948797e+00	3.79259467e-01	1.12541104e-02	-1.34716555e-01	1.56111705e+00	-2.93544555e+00	-7.07064688e-01	3.46905887e-02	-2.87755919e+00	8.85458112e-01	3.36277813e-01	NaN
-6.51549339e-01	-3.01533508e+00	7.58227766e-01	5.80161698e-02	-4.62213039e+00	2.65300661e-01	-8.78456891e-01	-6.43886089e+00	-3.80896378e+00	-3.40491939e+00	-5.74975133e-01	-3.66836637e-01	-9.07035470e-01	2.33308394e-02	-2.94306922e+00	-1.42060125e+00	-8.24609220e-01	-9.85253930e-01	-7.09739029e-02	-1.23626626e+00	-9.73120391e-01	-1.17011726e+00	2.42307329e+00	3.70551795e-01	-8.55675459e-01	4.71405792e+00	1.32425457e-01	1.33995041e-01	5.62119341e+00	1.68886885e-01	4.70337689e-01	NaN
1.79383624e+00	-1.56244850e+00	8.24526846e-01	5.01545310e-01	-2.48494315e+00	6.31178916e-01	2.25236750e+00	-1.36011040e+00	-1.77060318e+00	-8.69365931e-01	2.98484474e-01	-1.85910654e+00	-1.56849039e+00	1.10158098e+00	-2.39545226e+00	7.96183705e-01	-1.23254550e+00	-1.14321664e-01	8.80515039e-01	1.12831962e+00	-1.29200995e+00	2.41847396e+00	2.83635646e-01	-7.26667404e-01	9.96890903e-01	-1.76141012e+00	9.39282179e-01	-1.74777365e+00	-1.98890078e+00	6.10805392e-01	5.23794472e-01	NaN
5.47495484e-01	-1.08743739e+00	-1.10145116e+00	5.48224151e-01	-1.02892661e+00	2.75502831e-01	3.03440034e-01	-1.00763500e+00	-9.82013822e-01	-5.11436343e-01	-9.36555624e-01	3.87332368e+00	1.69387555e+00	1.06964087e+00	9.30211246e-01	-8.48558694e-02	1.37179315e+00	-7.77655065e-01	1.15734029e+00	-3.20682287e-01	6.60788774e-01	4.14496958e-01	-8.13728452e-01	1.25209346e-01	-6.48585409e-02	-9.05953944e-01	3.49232703e-01	1.81828761e+00	-6.49669468e-01	-4.72206503e-01	-4.42341089e-01	NaN
3.77146065e-01	-1.68614113e+00	-4.53308058e+00	-1.57700205e+00	-1.86245239e+00	3.71321887e-01	1.12148535e+00	-1.18746233e+00	-1.33947647e+00	-5.37031603e+00	2.66724359e-02	1.48804140e+00	-1.19966340e+00	-1.69948840e+00	1.44202983e+00	-3.14040446e+00	1.51708829e+00	-7.71284521e-01	-1.61024392e+00	8.29987168e-01	-2.15234208e+00	6.65773153e-01	-3.67916727e+00	-4.31963801e-01	-3.05011177e+00	-2.57371515e-01	-1.32982826e+00	8.99986029e-01	-6.11485958e-01	7.59367824e-01	3.08205187e-01	NaN
9.98925447e-01	-2.25565052e+00	3.68908215e+00	2.49463677e+00	-2.61326623e+00	-5.78645289e-01	3.74217659e-01	-4.93802357e+00	-2.82896113e+00	3.98322552e-01	3.65459532e-01	-1.58082306e+00	3.20249796e-01	-1.69041812e-01	-1.80605102e+00	1.84038079e+00	-2.18926167e+00	1.32056248e+00	1.32977292e-01	-2.01213762e-01	9.00759459e-01	-2.99183995e-01	1.47753549e+00	1.01216602e+00	1.10451365e+00	-1.20440090e+00	-6.12612486e-01	-2.13441706e+00	-1.53594506e+00	3.99012893e-01	-1.27519643e+00	NaN
-1.11855716e-01	8.08663607e-01	-8.53214145e-01	-1.00500333e+00	1.56682086e+00	8.04988384e-01	-7.07696825e-02	1.14389563e+00	1.19160056e+00	9.33077633e-01	2.09958076e+00	9.00406837e-01	-1.28431928e+00	1.38546050e+00	1.34637034e+00	4.86784816e-01	4.80003178e-01	-1.95053065e+00	1.20530844e+00	-1.49781615e-01	-1.45364642e+00	-1.49548486e-01	4.14753258e-02	1.05506206e+00	1.85037398e+00	5.36071807e-02	1.29626036e+00	7.56334126e-01	-2.16269732e+00	4.89038937e-02	-7.99414456e-01	NaN
-7.15944171e-01	1.17370057e+00	4.28262502e-01	-1.12717175e+00	1.25730491e+00	3.91454324e-02	-7.71646425e-02	1.52652109e+00	1.31789625e+00	2.33163182e-02	1.24847281e+00	-8.72341275e-01	5.00624955e-01	-3.32281619e-01	-1.45380473e+00	-8.60959232e-01	-1.30124891e+00	-1.81096904e-02	-5.92583477e-01	1.35808170e-01	8.26352000e-01	-7.31347501e-01	1.86183482e-01	-5.09992003e-01	-8.14815938e-01	-8.60007823e-01	-8.22406054e-01	-1.10040474e+00	-1.53975677e+00	4.63148451e+00	4.77365112e+00	NaN
5.19727945e-01	8.26889420e+00	1.63520798e-01	-1.61618841e+00	4.74220276e+00	-2.00873554e-01	-8.83999243e-02	8.49674416e+00	9.35973358e+00	3.74874425e+00	2.06740797e-01	-1.10488605e+00	-8.78322303e-01	-1.62791753e+00	-7.40982890e-01	3.04380178e-01	-9.08519864e-01	-2.38430429e+00	-1.43100870e+00	-2.82646064e-02	-3.00238907e-01	-3.53251174e-02	9.36137233e-03	-2.80144763e+00	1.64077774e-01	3.00396681e+00	-1.08623171e+00	-1.16629159e+00	5.02672482e+00	-1.98993337e+00	-1.81305766e+00	NaN
7.69769788e-01	2.74533939e+00	4.94092435e-01	-9.02388811e-01	2.13595438e+00	2.09838104e+00	-9.61175203e-01	2.60709405e+00	2.62225747e+00	-1.23006082e+00	2.84020931e-01	1.43155670e+00	-2.34255627e-01	4.79687154e-01	9.13251579e-01	-1.89803571e-01	8.32546473e-01	1.06163323e+00	-5.64980917e-02	-2.33130798e-01	1.37080163e-01	-3.43057990e-01	7.61899650e-02	8.66150260e-02	-3.59131485e-01	4.42672682e+00	3.77991259e-01	3.76383275e-01	3.70038509e+00	-3.15492511e+00	-2.46532607e+00	NaN
-8.03709030e-01	-1.11932325e+00	-2.17283964e-01	5.89860268e-02	-2.77579278e-01	2.96328187e-01	-3.97527009e-01	-7.04095364e-01	-1.20279765e+00	1.44526589e+00	1.40626684e-01	9.94779468e-02	5.77776730e-01	-5.55450797e-01	1.02367336e-02	-1.09338903e+00	1.15291202e+00	8.46606255e-01	-4.45362151e-01	-2.22056359e-01	-2.24162012e-01	-5.34148395e-01	-1.63472581e+00	4.27833986e+00	-4.20683712e-01	-1.87362385e+00	-8.73448014e-01	5.07500947e-01	-1.12946069e+00	-7.55416214e-01	-4.11181122e-01	NaN
-1.24831820e+00	-8.47421765e-01	3.36579418e+00	2.99730444e+00	-3.20322084e+00	-2.54250836e+00	-1.33765984e+00	-1.46458721e+00	-9.07301724e-01	5.54072094e+00	-7.09171712e-01	-2.11023998e+00	-1.90869963e+00	-1.89300728e+00	-1.82739460e+00	-4.38286722e-01	-2.23662281e+00	-5.90445995e-01	-1.55698323e+00	-9.34381247e-01	-2.46698999e+00	-1.27623498e+00	3.64304399e+00	5.14083803e-01	1.16327658e-01	1.30558157e+00	-1.23600936e+00	1.12647855e+00	1.61307073e+00	9.07836795e-01	7.64954746e-01	NaN
-5.15239656e-01	1.02866304e+00	9.77108359e-01	1.56060505e+00	2.17769909e+00	-2.44303733e-01	8.04927200e-02	6.36210501e-01	1.25216508e+00	-1.24107480e-01	-2.42078658e-02	1.69982016e+00	-1.73891890e+00	-2.84985244e-01	1.32294762e+00	-5.47976255e+00	1.40068126e+00	6.92964029e+00	-3.35620850e-01	1.60577014e-01	-2.45724916e+00	6.45870149e-01	1.66330171e+00	2.36597075e-03	-6.50283670e+00	-6.63727880e-01	-4.50521827e-01	-8.60423326e-01	-3.28317672e-01	-6.18564844e+00	-8.17082310e+00	NaN
6.32684529e-01	-2.46929601e-01	1.85242212e+00	-9.68152618e+00	-3.35374892e-01	3.42051715e-01	3.62494707e-01	-3.45757157e-01	-3.06335777e-01	5.42895937e+00	1.90085566e+00	-4.98269439e-01	1.71444440e+00	-4.60456967e-01	5.13990037e-02	1.49666265e-01	-4.55191642e-01	1.00204384e+00	-7.12549269e-01	3.63123685e-01	1.58381581e+00	9.91827011e-01	1.54576170e+00	-5.11165500e-01	5.03243625e-01	1.22386813e+00	-6.94062412e-01	4.26149654e+00	1.63830698e+00	-1.46461141e+00	-1.23427188e+00	NaN
-1.04497306e-01	-5.45690656e-01	-2.17465356e-01	2.69429207e-01	-6.78988457e-01	-3.90231580e-01	-4.56073374e-01	-6.31018162e-01	-4.22174424e-01	-6.24763444e-02	-1.08206403e+00	-5.49060488e+00	-7.09485471e-01	-1.59227777e+00	-4.83703661e+00	-2.96116829e-01	-4.74148417e+00	4.56659019e-01	-1.83449447e+00	-7.03712046e-01	-1.54592347e+00	8.87512490e-02	-2.98725720e-02	-3.72488678e-01	-2.51081109e-01	4.86704206e+00	-1.85322261e+00	-1.38590884e+00	3.17369366e+00	4.57967609e-01	4.81772959e-01	NaN
-1.96701922e-02	2.15194774e+00	1.32772613e+00	-2.54715824e+00	4.46328878e+00	9.66826797e-01	-5.92325389e-01	3.07588053e+00	3.20650697e+00	8.08632314e-01	-2.58479524e+00	1.18203866e+00	6.25933334e-02	1.61837921e-01	3.24455762e+00	-7.09549412e-02	2.50389242e+00	-3.34665805e-01	2.44290099e-01	-4.29737091e-01	4.24704999e-01	-4.86969084e-01	6.27711177e-01	3.03401619e-01	-2.99994498e-01	3.92530942e+00	1.71565115e-01	-1.80016518e+00	1.94312155e+00	-1.80185604e+00	-4.07273674e+00	NaN
-1.37198195e-01	-6.09661043e-01	-2.75167227e-01	4.70574737e-01	1.01761305e+00	-1.20818353e+00	2.77679205e-01	9.12336409e-01	2.24501848e-01	8.99481177e-01	2.53905725e+00	-4.14155722e+00	-4.17950535e+00	-1.02701508e-01	-4.78909492e+00	-1.45314729e+00	-4.57469463e+00	-6.03109837e-01	-4.45293561e-02	1.09236503e+00	-4.34541273e+00	-1.37554705e-01	-3.21244031e-01	1.24266855e-01	-4.84753370e-01	5.60472131e-01	-1.28370970e-01	1.50136995e+00	3.56483549e-01	1.31551695e+00	5.53259730e-01	NaN
8.36995468e-02	-1.50225461e-01	-1.58522483e-02	3.40283275e+00	1.60962179e-01	9.33035240e-02	-4.40985084e-01	1.27335370e-01	1.27251461e-01	-3.31113791e+00	1.71131885e+00	8.07315063e+00	1.71857798e+00	7.95485973e-02	7.60757208e+00	-3.64200473e-01	7.15307188e+00	-2.97029686e+00	1.28280950e+00	-1.35024134e-02	2.74785846e-01	-1.91220427e+00	7.32886612e-01	-3.72097349e+00	-2.27196500e-01	-4.70147276e+00	7.55655885e-01	1.12642276e+00	-2.86573315e+00	-5.70429206e-01	-4.08233821e-01	NaN
-1.09814525e+00	4.69466686e+00	-7.21125722e-01	-7.59791613e-01	2.87245607e+00	-2.69503379e+00	-8.98617804e-02	3.62869215e+00	7.07901776e-01	-6.38693762e+00	2.31970236e-01	1.25683475e+00	-2.39079928e+00	3.73526216e+00	1.10596776e+00	-1.44111490e+00	1.64264393e+00	3.18606734e-01	3.63607597e+00	-9.72016096e-01	-4.81741047e+00	-1.33128667e+00	-6.46415591e-01	-1.46735176e-01	-1.50879073e+00	5.27932739e+00	4.86082220e+00	2.12215066e+00	4.57314920e+00	4.93770599e-01	1.72718093e-01	NaN
2.92535472e+00	1.40813982e+00	2.16777229e+00	-1.53168246e-01	2.80863905e+00	-2.54861522e+00	7.40210235e-01	1.36312091e+00	8.84239376e-01	6.00379586e-01	4.84995395e-01	2.37487137e-01	1.84884381e+00	4.84570768e-03	7.28232384e-01	9.35148478e-01	8.01913738e-01	3.48124206e-01	3.51330757e-01	1.39900374e+00	2.89280152e+00	2.60239387e+00	2.50677657e+00	-8.64959896e-01	-8.53067517e-01	5.11123836e-01	2.09754229e-01	-2.53107238e+00	1.07823849e+00	7.10697234e-01	6.34760976e-01	NaN
-5.97463131e-01	4.40525442e-01	-5.06355464e-01	-1.47631252e+00	5.50453961e-01	6.94064572e-02	8.58950242e-02	2.96597123e-01	2.58493006e-01	-5.99361324e+00	8.22232187e-01	1.41336545e-01	2.80715322e+00	-7.66534507e-01	2.65355086e+00	2.57785559e+00	3.49592209e+00	5.98927975e-01	-5.81624210e-01	-5.79094350e-01	-1.34626234e+00	1.02918482e+00	-4.51380312e-01	-1.20902672e-01	1.99152994e+00	2.16335297e-01	-7.28373826e-01	-9.92045343e-01	7.06724107e-01	7.54554629e-01	8.54640961e-01	NaN
-1.62973452e+00	-1.20986784e+00	3.55918574e+00	1.19660258e+00	-9.32056725e-01	2.42096633e-01	-4.76122528e-01	-1.17781222e+00	-7.21212268e-01	-5.32438874e-01	-1.00479625e-01	-1.72698181e-02	3.72101367e-01	8.57041478e-01	1.82587877e-02	-3.38396519e-01	-2.16889724e-01	3.98659676e-01	5.58741689e-01	-6.44821107e-01	1.47671759e+00	-5.04094839e-01	2.18852091e+00	-1.99814677e-01	-7.13174284e-01	4.77362156e-01	9.20839787e-01	5.41717947e-01	-4.44425464e-01	-1.07661295e+00	-8.69018972e-01	NaN
-1.02345991e+00	-1.15644053e-01	-4.89817977e-01	-1.41050982e+00	-5.71864903e-01	-2.76786506e-01	-8.80665898e-01	-2.09653124e-01	-2.28250876e-01	-4.67149162e+00	1.79380667e+00	1.28504705e+00	5.34531057e-01	3.10281724e-01	7.88400710e-01	4.73854661e-01	7.84669638e-01	-1.92484990e-01	7.80626833e-01	-3.48673761e-01	8.73708129e-01	-7.38659129e-02	-1.03625071e+00	-1.67953908e+00	5.33373594e-01	-1.74028063e+00	4.83058751e-01	-2.08836436e+00	-1.41354465e+00	5.06585836e+00	3.66462564e+00	NaN
-2.88973975e+00	3.26930070e+00	-3.95986485e+00	-1.26013052e+00	2.76925349e+00	-2.86396503e+00	-4.26033974e+00	3.75362086e+00	3.54602885e+00	-6.47981584e-01	1.82504630e+00	-5.86003475e-02	4.17340100e-01	-3.14550591e-03	-2.51981586e-01	1.37394655e+00	-2.03812346e-01	6.61188781e-01	3.03064406e-01	-2.50715113e+00	1.33633360e-01	-2.62035632e+00	-3.92103243e+00	-3.42763931e-01	3.22669077e+00	7.21897930e-02	-7.44446218e-01	2.80932236e+00	2.32409224e-01	1.41493693e-01	-1.70800701e-01	NaN
-1.46121895e+00	-3.60527962e-01	-7.63142528e-03	-4.44237328e+00	-1.00678518e-01	2.52015740e-01	-2.34428215e+00	-3.91248912e-01	-2.31226817e-01	4.40739298e+00	1.78023982e+00	1.91222765e-02	-9.28192258e-01	6.09077787e+00	-1.33300447e+00	-1.07461977e+00	7.88570419e-02	-2.15066075e+00	6.77579498e+00	-1.60485196e+00	-1.69100022e+00	-1.68847227e+00	-4.33123894e-02	-9.09329712e-01	-9.05102789e-01	-4.74175453e+00	5.43330288e+00	1.17038918e+00	-6.20848322e+00	3.15561843e+00	3.60267854e+00	NaN
2.44461279e-02	-1.65463552e-01	1.37620401e+00	-5.91776752e+00	-1.90323517e-01	-2.80620545e-01	5.11264861e-01	-2.64872283e-01	-3.06395739e-01	1.15003288e+00	4.62159246e-01	2.45093629e-01	-1.23050106e+00	-6.02799654e-02	-3.07751577e-02	1.18216074e+00	3.40240777e-01	-6.44979894e-01	-8.45769569e-02	1.70722753e-01	-3.94110262e-01	-1.98935866e-01	1.09526920e+00	6.27724695e+00	1.76962245e+00	-2.59686589e+00	-4.30190414e-01	4.56835590e-02	8.44922483e-01	-1.59759939e+00	-1.91839516e+00	NaN
6.73993379e-02	6.67675674e-01	-4.25504506e-01	-4.54082298e+00	1.68569291e+00	2.90512061e+00	4.32975322e-01	1.23652887e+00	4.81213272e-01	1.88288987e+00	-7.02424407e-01	-3.58820558e+00	-2.13089019e-01	3.20829868e-01	-1.36177862e+00	1.95954144e-02	-1.60571611e+00	-1.39580357e+00	5.87938726e-01	4.76312578e-01	2.42254481e-01	7.79370964e-01	-2.62366179e-02	1.28318691e+00	8.79760265e-01	2.71807718e+00	2.20229077e+00	-1.18237615e+00	3.18069911e+00	5.44725060e-01	4.94144350e-01	NaN
-5.86741626e-01	-4.85504158e-02	-1.39061403e+00	1.28323050e+01	-1.48690367e+00	-6.67386830e-01	-5.23501992e-01	-6.91157401e-01	8.45506713e-02	-5.18420410e+00	9.68168199e-01	1.78875232e+00	-3.15614700e-01	-9.64976549e-02	-1.00005507e+00	2.33667359e-01	-3.54290366e-01	8.04527521e-01	-2.20565230e-01	-5.73963046e-01	-3.54108393e-01	-1.27349472e+00	-1.19286442e+00	-2.98555446e+00	6.11724444e-02	1.40125597e+00	-4.98514086e-01	1.22625910e-01	-1.26202464e+00	-4.00022656e-01	5.35115361e-01	NaN
8.26938331e-01	-4.25935650e+00	-1.18800116e+00	-1.62366164e+00	-4.47791243e+00	-3.61882448e-01	7.79933035e-01	-4.77986670e+00	-4.42267370e+00	1.91621625e+00	6.68588579e-01	2.22011256e+00	-7.68224970e-02	-4.43393290e-01	1.39134264e+00	1.57877415e-01	2.60941362e+00	-4.10546064e+00	-5.79928219e-01	1.08195770e+00	-2.77683120e-02	8.06962729e-01	-9.14830089e-01	-3.06001008e-01	2.88287997e-01	1.06629074e+00	-5.22336721e-01	1.31954587e+00	1.22060686e-01	-2.62751985e+00	-6.27265871e-01	NaN
1.71756041e+00	1.78374159e+00	-4.36639190e-01	2.50517249e-01	1.52492023e+00	-4.50952858e-01	1.26245749e+00	2.86409831e+00	1.37388599e+00	-2.23966360e+00	9.18054700e-01	-6.78761959e-01	-2.07324862e-01	2.66305238e-01	-6.93561494e-01	-2.86434025e-01	-6.46403909e-01	-4.74346578e-01	7.53575206e-01	1.51348734e+00	-4.68362451e-01	1.15324664e+00	-1.23855484e+00	2.40070432e-01	-4.60616291e-01	-6.24650657e-01	2.21560270e-01	4.30687475e+00	-7.99621999e-01	-4.96798897e+00	-4.53849697e+00	NaN
1.25452065e+00	3.34636778e-01	4.39028263e-01	-2.75852513e+00	1.79044926e+00	-7.49548614e-01	1.82483876e+00	1.55798733e+00	2.50437021e-01	1.92225528e+00	6.62573278e-01	-6.15632176e-01	-4.09187555e-01	-4.18496490e-01	-9.78943706e-03	-1.54393658e-01	-1.79982543e-01	1.79370791e-01	-4.14771080e-01	1.80722523e+00	-1.59402087e-01	7.08763778e-01	1.28195846e+00	-5.12866855e-01	-1.07069695e+00	-9.41521549e+00	-2.45711997e-01	2.11955833e+00	-5.66533899e+00	6.49643087e+00	5.69556475e+00	NaN
-8.83973420e-01	-9.30476934e-02	-1.61690414e+00	-2.49130592e-01	8.49855244e-01	-2.69869971e+00	-6.75328255e-01	-2.33996487e+00	5.85777342e-01	1.81773162e+00	1.05122697e+00	-2.05654874e-01	-6.29504696e-02	1.71659851e+00	1.89053208e-01	-5.58980644e-01	-5.63986972e-02	7.01496720e-01	1.71683490e+00	-1.29286480e+00	-3.79676938e-01	-1.81209052e+00	-1.17542589e+00	7.95951724e-01	-8.90353084e-01	1.39539254e+00	-4.69266087e-01	-5.88284850e-01	2.03856277e+00	7.61912204e-03	3.31460536e-01	NaN
1.04747379e+00	8.50000978e-02	1.33559421e-01	1.39140654e-02	4.79404591e-02	3.09130836e+00	9.51638997e-01	8.35381374e-02	1.10947043e-01	-3.12072545e-01	-1.37008119e+00	-2.15111315e-01	4.79243129e-01	-9.88823641e-03	1.43986031e-01	-9.51470256e-01	-6.15421057e-01	6.48092091e-01	-1.83795020e-01	8.72256517e-01	-7.46755749e-02	1.04005504e+00	2.52438712e+00	-3.37077141e+00	-5.35608530e-01	-3.00846934e-01	2.32853532e-01	-9.22018111e-01	3.97751659e-01	7.03081965e-01	4.21972603e-01	NaN
2.35145211e+00	-2.57671094e+00	-1.52455524e-01	1.33695245e-01	-1.99690163e+00	-2.69014144e+00	1.90010476e+00	-2.10894966e+00	-1.49461889e+00	-1.42803237e-01	3.99737096e+00	-4.17448610e-01	-3.38879728e+00	3.08121983e-02	-7.52375782e-01	-1.78493291e-01	-4.12197262e-01	-1.74190593e+00	6.21883035e-01	2.35608435e+00	-5.08560705e+00	2.38951993e+00	-4.82331485e-01	1.72200561e+00	-2.85642475e-01	-4.46247160e-02	3.22873503e-01	2.75379825e+00	-5.70231736e-01	-3.59221309e-01	-2.08523691e-01	NaN
-3.85822248e+00	-1.25405860e+00	-9.32609066e-02	2.04225302e-01	-9.41843808e-01	-1.70763731e-01	-2.23858309e+00	-7.35840082e-01	-1.04732633e+00	4.20598872e-02	4.86394525e-01	-1.75909519e-01	7.22119927e-01	-4.89175081e-01	5.67719713e-02	-7.53015101e-01	-3.02492470e-01	-2.09747791e+00	-4.12122220e-01	-1.14544153e+00	1.96197987e+00	-6.50293469e-01	-3.57519698e+00	-8.54624629e-01	-1.80730653e+00	-1.42549068e-01	-3.68764728e-01	5.68106532e-01	2.79780943e-04	-8.96588504e-01	-1.41977692e+00	NaN
2.08854723e+00	2.33897853e+00	1.34575069e+00	-1.18526101e-01	1.28163707e+00	-4.96422577e+00	-8.62811953e-02	1.13879144e+00	1.76252222e+00	-5.44467986e-01	-2.56533027e-01	-9.32743430e-01	-1.90237355e+00	-1.36925086e-01	-6.87059224e-01	-4.69057262e-02	-8.38041067e-01	1.71668983e+00	7.08183199e-02	7.41852820e-02	-2.24635172e+00	1.21447194e+00	1.37933338e+00	-7.28115514e-02	5.68426028e-02	-5.78955933e-02	4.42848980e-01	2.81783521e-01	-1.07829399e-01	-1.54646914e-02	3.91210541e-02	NaN
1.44398427e+00	-2.64121485e+00	-2.53127384e+00	1.27078235e-01	-2.94517303e+00	4.19226265e+00	1.24002552e+00	-2.55284786e+00	-3.58721089e+00	-3.06948352e+00	6.90454662e-01	1.22289188e-01	4.69408631e-01	-2.76160330e-01	2.23338112e-01	1.11009216e+00	-1.02823645e-01	3.35837960e-01	-3.11748087e-01	1.31297064e+00	-3.35523747e-02	2.87855172e+00	-2.14677620e+00	3.17119598e-01	9.07489598e-01	5.16228557e-01	-1.14224061e-01	1.39797556e+00	8.24636936e-01	-3.19284290e-01	-5.19526660e-01	NaN
1.56699821e-01	-2.61880606e-01	-5.54056346e-01	-2.33735219e-01	-1.61654696e-01	-5.78069389e-01	7.50172079e-01	-2.17848018e-01	6.94413960e-01	-5.75787723e-01	1.04745142e-01	6.28991902e-01	-1.96587944e+00	8.13348293e-01	1.02806413e+00	-9.63819325e-01	5.13924241e-01	-8.71827602e-02	7.75879264e-01	5.43984234e-01	-3.75701696e-01	6.69207036e-01	-2.77195513e-01	-7.48728961e-02	-9.04289722e-01	-2.20181417e+00	-4.46891226e-02	-2.62475550e-01	-1.67202687e+00	5.91744006e-01	1.22583544e+00	NaN
-7.49404132e-01	-2.37282775e-02	1.42276776e+00	5.81483208e-02	-5.82330585e-01	1.93597198e+00	-9.84586179e-01	2.92550892e-01	3.05859029e-01	3.00006539e-01	8.18475068e-01	-2.24026814e-01	-4.63471711e-01	-4.35732031e+00	-8.61233473e-02	-4.43094939e-01	-4.43202198e-01	9.08114910e-01	-4.47083378e+00	-2.36153626e+00	-7.75652409e-01	-2.49296999e+00	7.06008315e-01	-3.54741335e+00	-5.25690854e-01	-2.00277257e+00	-4.63993168e+00	2.70237215e-02	-2.15290046e+00	7.17974231e-02	-3.37586015e-01	NaN
-2.77128339e+00	2.80385554e-01	-3.44647193e+00	6.21938519e-02	1.80159897e-01	5.08817244e+00	-1.40305400e+00	2.50162691e-01	1.88645303e-01	-6.94094479e-01	2.99266070e-01	1.80683589e+00	2.76664674e-01	-5.87492883e-01	1.91072929e+00	1.94092178e+00	1.07778203e+00	-1.45983458e+00	-5.75510919e-01	-4.83036011e-01	5.30922651e-01	-1.46701539e+00	-4.78568554e+00	1.57666254e+00	1.37542999e+00	-1.02534795e+00	-3.37134838e-01	-2.71012640e+00	-1.45506549e+00	-3.23710275e+00	-1.56143367e+00	NaN
-1.01822019e+00	1.79110333e-01	-6.32008493e-01	-2.22676948e-01	1.20706953e-01	3.75351191e+00	-1.16568649e+00	8.73104408e-02	4.16371703e-01	-4.50119972e-01	1.53095335e-01	3.12009716e+00	-7.67194331e-02	3.19037247e+00	1.45467818e+00	-6.09911978e-01	3.21014547e+00	-9.51144159e-01	3.08157492e+00	-8.12781155e-01	-7.55725875e-02	-1.07685399e+00	-2.90717572e-01	3.78599852e-01	-4.12197948e-01	-3.20524246e-01	3.57742143e+00	-4.25649464e-01	-1.55369297e-01	-8.79435614e-02	-1.46428347e-01	NaN
-1.04724050e+00	-3.86039674e-01	-9.05273199e-01	1.04263119e-01	3.78892571e-02	6.34492218e-01	-4.51872975e-01	-3.89562637e-01	-3.29006642e-01	1.93766847e-01	-1.00928748e+00	2.21859470e-01	-4.92780209e-01	2.14013875e-01	-7.92647243e-01	-3.87524813e-01	-3.25903386e-01	8.16657722e-01	3.66831928e-01	-3.32434207e-01	2.44127318e-01	-7.95452356e-01	-5.64739645e-01	9.96605968e+00	-7.49435663e-01	-3.68113607e-01	4.64529544e-01	4.40162373e+00	-3.22890311e-01	-3.01511192e+00	-1.45712924e+00	NaN
