2.73464173e-01	-1.48784113e+00	-1.27617097e+00	-3.28990531e+00	-3.21684289e+00	1.20822775e+00	1.02826061e+01	9.93494689e-01	4.02728438e-01	-5.83593309e-01	-3.96442008e+00	-2.02261233e+00	-1.78433681e+00	7.83788264e-01	8.77309501e-01	2.63958168e+00	-7.96845615e-01	2.96032906e+00	-9.86194968e-01	-1.85143960e+00	6.63041401e+00	-1.96654215e-01	-8.58310223e-01	1.44302595e+00	-1.30327301e+01	-2.69930720e+00	NaN
-4.31649297e-01	2.32969356e+00	2.24920392e+00	-2.63756096e-01	-6.98049903e-01	-1.86603975e+00	-4.18273985e-01	-2.22152248e-01	-1.22761333e+00	1.56626928e+00	2.61346126e+00	-6.35549843e-01	-2.70275593e+00	-4.36124444e-01	-1.62984714e-01	-1.07136822e+00	-1.76886296e+00	8.16756630e+00	2.76552820e+00	-3.62730217e+00	2.39580297e+00	-2.00994760e-01	4.12736750e+00	-3.91197413e-01	1.70110810e+00	-2.64652419e+00	NaN
-3.34426618e+00	-1.69244957e+00	-2.91633040e-01	-1.75181687e+00	-3.26397091e-01	-1.46419191e+00	-1.88290522e-01	-3.13975167e+00	-1.41848516e+00	-1.51494396e+00	1.19750392e+00	-1.02416527e+00	-1.02432835e+00	-4.42841864e+00	-1.06773496e+00	2.18058869e-01	2.15028358e+00	-4.61497068e-01	-1.68841362e+00	-8.74617934e-01	-8.41850698e-01	-1.64269462e-01	-7.60685951e-02	-3.63823366e+00	7.62928009e+00	-1.20509553e+00	NaN
2.90148646e-01	-9.20585155e-01	-1.11291575e+00	2.05184400e-01	1.46070814e+00	-6.07040882e+00	-1.45356983e-01	7.78887272e-01	4.65778685e+00	-5.93809175e+00	2.86847595e-02	1.15713966e+00	-1.08091283e+00	3.94980252e-01	-4.67323691e-01	-4.97430742e-01	-1.12112224e+00	7.13798165e-01	-1.57563651e+00	-4.17654356e-03	-4.50663641e-02	2.78221965e-01	-5.82073748e-01	3.89878660e-01	3.93243718e+00	-1.13233638e+00	NaN
-2.67566163e-02	8.99911821e-01	-1.46515131e+00	1.36695945e+00	1.46837080e+00	5.40460110e-01	2.94972122e-01	5.46609998e-01	-1.98112285e+00	1.04069674e+00	-3.92877579e+00	1.11710572e+00	-4.65149075e-01	-5.67887090e-02	-5.73395491e-01	1.03277302e+00	1.37821972e-01	2.98847079e+00	4.00146395e-01	-1.41322672e+00	7.16466367e-01	3.00077707e-01	-1.92087257e+00	2.24849246e-02	3.75744581e-01	-3.31445038e-01	NaN
1.87793434e+00	1.55130398e+00	-4.68143511e+00	-2.20259070e+00	-1.87224758e+00	-6.17715657e-01	-1.96467116e-01	2.72772527e+00	3.38549346e-01	-1.60122287e+00	-1.39687371e+00	-7.08136499e-01	-3.52635771e-01	1.47046661e+00	3.77346724e-01	7.06064284e-01	8.63078356e-01	-1.33902490e+00	-1.67475402e+00	-4.99832779e-01	9.18381751e-01	2.45710880e-01	-3.56604314e+00	1.30935729e+00	-1.80163670e+00	1.82453200e-01	NaN
-2.26938799e-02	5.46647795e-02	-4.76868540e-01	-3.36395931e+00	-2.80931449e+00	4.66006660e+00	1.50061343e-02	2.68066406e+00	-4.59423631e-01	3.21623921e+00	2.41817093e+00	-3.12950611e+00	-1.73021376e-01	-2.92223305e-01	-4.34121996e-01	-2.24962711e+00	-2.56104684e+00	5.35706878e-01	3.39159548e-01	2.53479123e-01	-4.61933661e+00	1.22912002e+00	-5.75388610e-01	-2.66580492e-01	5.22595692e+00	5.90372324e-01	NaN
2.72582412e-01	-3.93445581e-01	-2.98717570e+00	1.19716561e+00	1.32187533e+00	2.31893134e+00	-9.30869043e-01	-9.43509400e-01	-5.41338921e-01	3.26028377e-01	3.02045321e+00	8.82503033e-01	-5.41683808e-02	-2.56716967e-01	-2.56883526e+00	5.62940478e-01	4.61405158e-01	-4.07262444e-02	1.28251708e+00	-6.77602589e-02	-5.05151689e-01	1.84316790e+00	-2.55559659e+00	-2.90504128e-01	8.07856274e+00	-1.46644982e-02	NaN
1.92312288e+00	5.38737774e-01	2.66734183e-01	-4.44311571e+00	-5.42104387e+00	-6.63119778e-02	-6.46577418e-01	1.62795973e+00	-4.60489941e+00	-2.73555613e+00	-1.07911072e+01	-3.33211923e+00	3.08577561e+00	9.04395759e-01	2.13463217e-01	4.90358412e-01	-8.85033989e+00	-1.06491126e-01	-1.33973092e-01	2.27394533e+00	-2.90579510e+00	-8.75325203e-02	1.72679380e-01	1.36811471e+00	-5.71492128e-02	2.52451611e+00	NaN
-6.04448199e-01	-7.19052255e-01	-2.32616830e+00	3.35899329e+00	3.63748312e+00	-1.79552183e-01	-9.84320736e+00	6.42576933e-01	1.47257578e+00	9.11475360e-01	4.12613201e+00	3.48681688e+00	9.24821436e-01	-3.65468621e-01	2.43826962e+00	1.95898056e+00	-1.02694201e+00	1.83690533e-01	-7.08893538e-02	8.36828291e-01	2.47678041e+00	2.72691274e+00	-2.36134028e+00	-5.32007039e-01	9.17496777e+00	1.13536882e+00	NaN
2.22680402e+00	6.69657898e+00	-1.94146574e-01	1.45690250e+00	1.10583878e+00	-4.50488091e-01	-1.36984980e+00	-2.21714467e-01	1.93960416e+00	-1.91321790e+00	-1.26342154e+00	1.01786017e+00	-2.45122630e-02	3.71727467e-01	-1.23998955e-01	-1.76519886e-01	2.77629876e+00	-2.01117977e-01	-6.63044631e-01	-2.81336397e-01	3.91211689e-01	-1.67040741e+00	-4.07328278e-01	1.73180729e-01	-1.00442588e-01	-2.62150556e-01	NaN
9.56340730e-02	-1.41118360e+00	-1.99235499e+00	4.72793579e+00	3.72687578e+00	-6.36828899e-01	-4.18985033e+00	2.34217834e+01	-1.26923561e+00	-2.03533792e+00	9.31477427e-01	1.67638421e+00	5.38956821e-02	-1.77786797e-01	-2.13663840e+00	5.83810925e-01	-8.78081799e-01	-2.57395804e-01	1.24178565e+00	5.00609338e-01	5.40886354e+00	4.96355867e+00	-1.41039491e+00	-9.22308490e-02	3.15384865e-01	-1.57658160e-01	NaN
2.63828337e-01	3.09729964e-01	1.04054725e+00	-6.45894334e-02	-1.56920813e-02	1.31582987e+00	-3.78689438e-01	2.13543701e+00	-6.03963770e-02	8.26867759e-01	2.18649935e-02	-3.71698290e-01	1.26783729e+00	-1.92490797e-02	1.73984599e+00	1.38642538e+00	-2.18842417e-01	-6.72798157e-01	-1.44308686e+00	5.19519627e-01	7.14437723e-01	-2.11939955e+00	-1.90871477e+00	1.87071308e-01	1.14980452e-01	1.01376867e+00	NaN
7.48334765e-01	2.15773746e-01	-2.12353873e+00	4.90020782e-01	7.50997365e-01	2.69395494e+00	-6.83193922e-01	1.28667068e+00	-7.04569101e+00	-1.21480629e-01	7.52366781e-01	3.19094211e-01	-4.14268672e-01	8.07871938e-01	3.99292409e-02	4.82472956e-01	-5.87811232e-01	-7.93399751e-01	1.66554153e+00	-1.74920291e-01	3.27432603e-01	3.12012291e+00	-4.17753315e+00	8.63623202e-01	-5.24162129e-02	-1.67725563e-01	NaN
-9.38683212e-01	6.81966841e-01	1.27889067e-01	-6.80810064e-02	2.27920771e-01	1.90733981e+00	-7.28755951e+00	-8.81681824e+00	6.17599487e-01	2.52487397e+00	-8.73379612e+00	-1.36502892e-01	2.90291935e-01	-1.23086011e+00	3.71061191e-02	-5.59184134e-01	1.52870238e+00	-1.15987515e+00	-2.73959064e+00	-1.57331124e-01	-7.18235433e-01	1.99032283e+00	2.55033255e-01	-9.31916714e-01	-4.93857920e-01	1.09306045e-01	NaN
-3.10442090e-01	-9.02659297e-01	-1.10523450e+00	-2.20337942e-01	-5.03202498e-01	7.78093159e-01	1.00832891e+01	2.56082118e-01	1.23508906e+00	6.81897581e-01	-5.78168511e-01	-3.73828709e-01	2.69285023e-01	-1.49441266e+00	-1.28937572e-01	4.39000875e-02	-7.20932364e-01	2.02524170e-01	-1.44012887e-02	-2.42949590e-01	1.45276356e+00	1.31198215e+00	-3.66745740e-01	-2.11044237e-01	1.07746220e+00	3.23483169e-01	NaN
-1.69549406e+00	1.20326756e-02	-2.38346243e+00	1.54045546e+00	2.64165521e+00	-8.56031954e-01	-2.27260685e+00	1.21531754e+01	4.94592369e-01	-1.07348514e+00	-2.86950397e+00	2.12172699e+00	-1.03710391e-01	-8.37971866e-01	-3.15093756e-01	-2.23073766e-01	9.17670906e-01	-9.73690068e-04	-1.00908315e+00	-2.78660804e-01	9.05062914e-01	-1.08095217e+00	-1.96188629e+00	-1.64339173e+00	8.26645374e-01	5.31203561e-02	NaN
4.11213779e+00	2.42614651e+00	6.70966685e-01	-1.83722898e-01	3.39364171e-01	2.53547716e+00	-4.68590707e-01	6.24787903e+00	1.13393351e-01	4.56669927e-01	-4.43034840e+00	-1.66719198e+00	-1.68725267e-01	5.20371532e+00	8.13451484e-02	1.91850550e-02	-3.83938402e-01	1.37269840e-01	-7.68752813e-01	-1.31350830e-01	-9.99706078e+00	-3.45958281e+00	-4.57818322e-02	5.77133942e+00	6.20615333e-02	-1.28862083e-01	NaN
-1.11708307e+00	-1.17681146e+00	2.41483450e-01	8.51007080e+00	8.50190163e+00	-3.42514217e-01	-1.56132436e+00	1.29889650e+01	-4.79359627e+00	3.35751146e-01	-7.73139670e-02	8.90208530e+00	4.20658827e+00	-1.17521238e+00	-6.27311766e-01	6.67475879e-01	9.62210298e-01	-2.93488026e-01	1.01549566e+00	2.86393762e+00	-9.34481084e-01	-6.96177423e-01	-8.52654159e-01	-2.13089871e+00	1.42236188e-01	2.09148788e+00	NaN
4.11002725e-01	1.76935768e+00	-8.80841315e-02	-5.01862192e+00	-5.24113655e+00	9.61704910e-01	1.56554386e-01	1.98817864e-01	-8.86451960e-01	2.35848814e-01	-5.99349260e+00	-9.71701622e-01	4.73718233e-02	9.91104960e-01	1.68888891e+00	-8.36396635e-01	1.71096599e+00	1.65863633e+00	7.64812291e-01	-6.83240518e-02	-1.58569658e+00	-3.68836641e+00	5.04671097e-01	2.57638037e-01	-9.28542241e-02	-7.38570616e-02	NaN
-7.11041451e-01	4.13364142e-01	1.94058573e+00	-1.04303491e+00	-4.12004828e-01	9.16914225e-01	-6.48480117e-01	-1.34576416e+00	1.68082988e+00	8.88498425e-01	3.48016071e+00	-1.22953248e+00	-2.90717393e-01	-6.19588077e-01	4.17399073e+00	1.89716183e-02	1.30004555e-01	2.72873592e+00	-3.51999402e+00	-1.29522875e-01	-8.14544868e+00	1.13332567e+01	2.41076088e+00	-4.09637928e-01	3.49534202e+00	-1.40750363e-01	NaN
6.84315729e+00	9.41554010e-01	5.84192216e-01	1.03770566e+00	1.83366835e+00	-3.83776039e-01	-2.90529585e+00	1.06869662e+00	-1.17022991e+00	3.10594618e-01	9.40013409e-01	2.60856891e+00	-8.60557184e-02	-5.58550239e-01	-6.07752025e-01	1.17046440e+00	-5.17510366e+00	-6.31440699e-01	1.17641354e+00	-1.75113723e-01	6.92684412e-01	4.58082390e+00	4.60723490e-02	-6.81143403e-01	-4.28478569e-01	-3.35467756e-01	NaN
-1.04046738e+00	4.96663243e-01	-2.18303871e+00	-8.33443761e-01	-4.76263255e-01	-2.00321600e-01	-2.08550453e+00	-2.28322506e+00	1.01668477e+00	-3.21170092e-01	-3.38212132e-01	3.00041996e-02	-7.32473195e-01	-3.10400128e-01	1.01441753e+00	5.92782116e+00	2.40538025e+00	1.07440023e+01	1.91379058e+00	-6.08044565e-01	4.61805686e-02	3.41110802e+00	-2.11768579e+00	5.43613851e-01	5.22515535e-01	-2.15238810e+00	NaN
-2.01795840e+00	-4.44123477e-01	4.72119474e+00	2.08786798e+00	6.42538369e-01	2.37373972e+00	1.98485863e+00	-1.03751945e+00	1.82528663e+00	2.53633142e+00	-3.71696401e+00	1.06245302e-01	-1.50090098e-01	-3.34218144e+00	-2.05226707e+00	1.94730148e-01	-8.58936250e-01	9.75243866e-01	-5.08002937e-01	1.68424502e-01	-8.65381241e-01	-1.08864295e+00	6.43069220e+00	-2.38408136e+00	-1.51406124e-01	-9.93609488e-01	NaN
4.02477980e+00	1.52981234e+00	-2.77419657e-01	2.63111877e+00	7.88523436e-01	-2.63398200e-01	1.28369217e+01	-1.01501799e+01	1.35421491e+00	-6.39022291e-01	7.06941795e+00	1.45816588e+00	-1.19727507e-01	1.84078562e+00	-5.08649468e-01	6.00663781e-01	-4.11966848e+00	2.08007407e+00	1.84023499e+00	-7.38354564e-01	9.07656074e-01	-9.34653640e-01	-7.90719241e-02	4.03497601e+00	-1.58246011e-01	1.07912946e+00	NaN
-2.44767755e-01	-2.28986812e+00	-1.41851878e+00	1.31892264e-01	-8.83985460e-01	4.62177545e-01	-1.15969622e+00	-1.22704625e+00	-1.26031303e+00	5.97572863e-01	2.67079091e+00	2.80219555e+00	1.05499864e+00	5.38952231e-01	1.28802001e+00	2.63416231e-01	2.17730951e+00	8.12236977e+00	-1.42654681e+00	4.57787186e-01	-1.40419590e+00	-7.58649528e-01	-1.38456154e+00	-7.69300878e-01	-8.30952972e-02	8.34117711e-01	NaN
-1.86118037e-01	2.74990145e-02	-1.08700395e+00	-9.56229806e-01	-7.00377703e-01	1.89196849e+00	-1.39836526e+00	2.91023159e+00	-1.29592407e+00	1.31860673e+00	-1.63487160e+00	-1.27814674e+00	-2.89762080e-01	-2.04407310e+00	1.16521811e+00	-1.25231133e+01	-3.22954237e-01	1.13821626e+00	-1.06251109e+00	-3.34942102e-01	-2.15826488e+00	3.56229752e-01	2.40783811e+00	-1.60121679e+00	1.34163427e+00	1.29224956e+00	NaN
-1.07679152e+00	-4.10578579e-01	-2.99371552e+00	-4.68904525e-03	-5.06784141e-01	-2.49798484e-02	-2.35460758e+00	9.20607853e+00	1.86854348e-01	-3.04627031e-01	2.86053270e-01	-1.45915771e+00	1.01536644e+00	-1.18876316e-01	1.37085453e-01	-1.46114856e-01	1.24431014e-01	2.30890417e+00	4.05714244e-01	3.34088182e+00	-3.24660492e+00	-1.40503004e-01	-3.24855757e+00	-9.14013803e-01	-1.19617462e-01	1.92929149e+00	NaN
-9.04882431e-01	9.30193722e-01	2.78355181e-01	6.59177446e+00	4.75841141e+00	-8.85474324e-01	-2.34878659e+00	1.91290522e+00	2.36690640e-01	-2.37828285e-01	1.38106966e+00	2.40129232e+00	3.32237887e+00	-1.66814303e+00	6.73806906e-01	1.79531291e-01	8.58202651e-02	-6.30363798e+00	1.75068796e+00	5.54417944e+00	-3.59341234e-01	-7.75481761e-02	1.73655432e-02	-2.17192507e+00	7.60266304e-01	2.98670220e+00	NaN
-2.81473458e-01	-2.16754532e+00	-6.38286352e-01	-8.41866374e-01	-7.64614880e-01	1.18474014e-01	-1.26577699e+00	3.32804412e-01	-5.78938246e-01	-3.73024821e-01	6.79317760e+00	-2.27956033e+00	3.21775270e+00	-3.61046463e-01	3.48896682e-01	1.92593202e-01	-2.66369015e-01	4.33044106e-01	-4.25484514e+00	3.26282406e+00	3.99835420e+00	-8.39488581e-02	9.36891064e-02	-1.99709252e-01	-5.63721001e-01	2.34848809e+00	NaN
3.57557118e-01	4.04236841e+00	4.62775111e-01	1.15365124e+00	1.01574743e+00	-3.51651251e-01	4.08031106e-01	2.00794917e-02	1.88700948e-02	-3.88740361e-01	2.28120461e-01	7.52644718e-01	2.73031920e-01	9.68109727e-01	-5.53447902e-01	-1.34099141e-01	5.07779419e-01	-3.71913815e+00	-2.24969840e+00	-1.41443238e-01	-2.46592999e-01	-2.49648154e-01	7.84745455e-01	1.49347514e-01	-3.23610163e+00	7.84590602e-01	NaN
-2.93806601e+00	-5.27819455e-01	9.76840675e-01	3.01089048e-01	-3.24022993e-02	-9.56264794e-01	2.91344714e+00	-2.75521398e-01	2.45533168e-01	-1.06888461e+00	1.16149216e+01	4.88781512e-01	3.68635029e-01	-3.08620858e+00	7.04710066e-01	4.19654667e-01	7.31011569e-01	8.80091667e-01	7.11964309e-01	1.13597468e-01	-4.63355511e-01	-2.51858592e-01	6.75638676e-01	-2.47891474e+00	4.81241643e-02	4.76902843e-01	NaN
-9.50107276e-01	-2.16931328e-02	-2.35502672e+00	-5.05332828e-01	-9.99585986e-01	2.45186314e-01	-7.65401185e-01	5.05058110e-01	-1.32898831e+00	7.20049441e-02	1.10721576e+00	-3.06930766e-02	-5.75930119e-01	-7.65289545e-01	-6.75148427e-01	8.87064457e-01	5.07355988e-01	-6.17125940e+00	7.16679096e-02	-1.61851084e+00	9.41764951e-01	-2.15707272e-01	6.81192756e-01	-7.58052707e-01	4.62646341e+00	-2.94132066e+00	NaN
1.41436183e+00	6.54206574e-01	1.63413227e+00	1.64056048e-01	8.86286870e-02	-1.73049301e-01	-5.90006590e+00	8.05467516e-02	-1.14480957e-01	3.60002480e-02	-2.12934041e+00	1.21424988e-01	7.27414191e-01	1.22722888e+00	-8.49204957e-01	3.45733404e+00	-7.26623118e-01	2.59553790e+00	-1.29909027e+00	2.29228282e+00	3.11101645e-01	-3.33783060e-01	1.84560370e+00	9.78686452e-01	-1.39582187e-01	9.11185026e-01	NaN
5.52275717e-01	7.88777322e-02	-2.32127875e-01	-9.06490147e-01	-7.67969310e-01	4.14819717e-01	-2.07443118e+00	3.62769097e-01	-2.42628783e-01	9.66272235e-01	1.11998451e+00	-3.66844416e-01	-7.05531240e-01	7.34851062e-01	-2.29790902e+00	-6.20911479e-01	-5.13086987e+00	-1.05227101e+00	-1.68254709e+00	-2.45044619e-01	-3.29081208e-01	-1.75647974e+00	-2.46885106e-01	7.98371434e-01	1.59431711e-01	-1.68846339e-01	NaN
2.11449575e+00	1.12042799e+01	-3.94847214e-01	5.26309609e-01	-2.56864727e-01	-1.19116068e+00	-4.54105139e+00	-5.46132959e-02	8.53239834e-01	-4.21442747e-01	-2.72779632e+00	1.00706971e+00	1.22867167e+00	1.46910870e+00	-5.06769955e-01	-4.43373114e-01	-5.88439345e-01	-9.86189067e-01	2.92848301e+00	1.21141386e+00	-3.15254211e+00	-3.41417156e-02	-1.67649519e+00	1.27957261e+00	-5.55081367e-02	1.79277563e+00	NaN
6.69566453e-01	6.60090819e-02	-2.40488195e+00	-1.10007215e+00	-1.48437393e+00	-4.74559337e-01	-1.00790477e+00	-8.86263847e-02	-2.19821620e+00	2.89573167e-02	-3.58335495e+00	-5.37870526e-01	-1.10461152e+00	1.59436309e+00	1.20210803e+00	-1.15669191e+00	-1.88889392e-02	-8.85031164e-01	8.44495952e-01	-2.97815561e-01	1.30279148e+00	4.24828470e-01	-3.65506411e+00	1.77187395e+00	-1.74820912e+00	2.38403112e-01	NaN
2.17588949e+00	-1.64530620e-01	-4.72334623e-01	4.61842537e-01	2.87739057e-02	-1.32985517e-01	2.07474732e+00	-2.56697953e-01	-4.32636172e-01	-1.65852904e+00	6.26928449e-01	1.06843814e-01	6.56579316e-01	6.51398897e-01	-9.49396420e+00	-2.68027377e+00	-1.44058704e-01	4.76191372e-01	2.79436439e-01	7.24948764e-01	1.69071472e+00	5.47779389e-02	-6.24493778e-01	8.08885694e-01	-1.21664539e-01	1.02096879e+00	NaN
-7.56832436e-02	9.11527824e+00	-2.21318319e-01	-6.70067251e-01	-5.51032484e-01	-4.21194434e-01	-9.15510082e+00	-1.54229188e+00	2.24850909e-03	-2.36562967e-01	-1.66575658e+00	-1.51000112e-01	-3.77740979e-01	-2.89841831e-01	-2.55764544e-01	1.18667688e+01	4.67733860e-01	-5.33501446e-01	1.64805257e+00	-8.66898537e-01	2.86964953e-01	-7.64480352e-01	1.98128268e-01	-2.03416795e-01	-2.25798321e+00	-2.21699500e+00	NaN
-1.12599862e+00	1.36036742e+00	3.96563745e+00	2.75283933e-01	2.37160832e-01	-8.31742525e-01	-3.67290330e+00	4.05304193e-01	7.34128654e-01	-8.08545053e-01	3.92368245e+00	3.11816931e-01	1.33511305e+00	-3.37899327e+00	1.70531273e+00	5.91890812e-01	-8.76048803e-01	-9.91763398e-02	-4.55656230e-01	5.80483079e-01	5.51378094e-02	-8.24014246e-01	3.96435237e+00	-1.00878489e+00	1.01221776e+00	7.07742810e-01	NaN
1.11747873e+00	-5.15691042e+00	2.72894597e+00	1.10108763e-01	7.85451308e-02	-1.61691809e+00	-2.02740788e+00	3.81377995e-01	7.27068603e-01	-7.07690835e-01	3.84414911e-01	-1.01038471e-01	-4.97911692e-01	9.96593177e-01	4.49703276e-01	3.86775643e-01	-2.77972102e-01	-1.52465880e+00	2.51805812e-01	-6.62795365e-01	-1.08388686e+00	1.39006102e+00	8.57046545e-01	5.67647457e-01	2.19768152e-01	-1.49364352e+00	NaN
3.24041545e-01	8.23105049e+00	-2.21175030e-01	-2.84749448e-01	-3.69934082e-01	2.28849745e+00	-6.01646423e+00	-7.11483836e-01	-2.20647454e+00	6.14488220e+00	-3.67152691e-01	-4.72239368e-02	-7.82010239e-03	-2.17001006e-01	6.14899136e-02	-1.37395370e+00	-1.90450922e-01	5.20876694e+00	-2.68339783e-01	1.18255824e-01	9.70226973e-02	-1.44250751e-01	8.56662542e-02	-1.44807875e-01	-1.33597612e-01	-9.70168829e-01	NaN
3.21203423e+00	-3.14421616e-02	9.82607424e-01	-5.13943732e-01	-5.05417228e-01	-3.13703746e-01	7.59818554e-01	-1.15088448e-01	-1.20184142e-02	-1.86623987e-02	8.82699871e+00	-2.26183832e-01	-2.33396816e+00	6.07152164e-01	1.50610244e+00	9.06967068e+00	1.77436209e+00	3.93408370e+00	-1.14876223e+00	-1.05580807e+00	-2.89677811e+00	-1.17167151e+00	-7.71172583e-01	2.27519989e+00	-2.95605451e-01	-1.77782512e+00	NaN
-1.68819185e-02	1.29627454e+00	-4.10562563e+00	2.26382568e-01	5.35741866e-01	1.02582112e-01	-5.89324808e+00	-1.53192028e-01	9.78349447e-01	2.21872196e-01	-8.62898231e-02	3.39424253e-01	-5.51988363e-01	-2.07575604e-01	2.64074636e+00	-1.24112320e+00	-2.64867008e-01	8.79115391e+00	3.08756852e+00	-9.90580693e-02	-7.31443703e-01	-6.71748519e-01	-2.59913236e-01	-4.56763655e-02	-2.00516701e-01	-1.41553596e-01	NaN
-6.08242936e-02	-1.72945969e-02	9.22107697e-02	1.38637078e+00	1.35696995e+00	-2.38389897e+00	-3.28354239e-01	2.75129706e-01	-1.60112023e-01	-2.83413172e+00	1.14556372e+00	1.28374875e+00	1.01710007e-01	-5.25717676e-01	2.69238114e-01	-7.86236644e-01	-1.07594976e+01	4.87866700e-02	1.28309278e+01	-2.32387438e-01	7.58969426e-01	1.35176539e-01	-7.07841590e-02	-3.03660184e-01	1.41959715e+00	-1.28469396e+00	NaN
-1.78508139e+00	2.02451277e+00	5.58167577e-01	1.02215850e+00	1.53093791e+00	-8.52703929e-01	-2.08130169e+00	5.72444558e-01	6.17822111e-01	-6.77342474e-01	-1.16327107e-02	7.56870031e-01	-2.76655704e-01	-1.39657283e+00	4.97915268e-01	1.10229692e+01	2.99171388e-01	-4.22471285e+00	-1.37189531e+00	1.74043804e-01	1.67704865e-01	-4.03066993e-01	3.08387160e-01	-2.11842322e+00	3.63778323e-01	1.86432227e-01	NaN
1.82741094e+00	-3.28361660e-01	1.91937971e+00	1.09923279e+00	3.09912920e-01	-5.57344258e-01	-6.02151930e-01	6.37161851e-01	-7.73312378e+00	-6.84873044e-01	1.14484534e-01	4.89507258e-01	6.65120184e-01	1.17491865e+00	4.74590492e+00	-2.42725086e+00	5.23042008e-02	4.63155610e-03	-4.06861976e-02	5.41377544e-01	-4.48004425e-01	3.93052101e+00	2.35765576e+00	2.46030593e+00	1.55219838e-01	3.90656799e-01	NaN
1.53980184e+00	-4.63742208e+00	-2.50054210e-01	-1.19269945e-01	-4.72521745e-02	7.65123367e-01	6.34122044e-02	-5.99378943e-01	-1.03733587e+00	-6.81371689e-01	-2.43964180e-01	-1.00695610e-01	-1.31069422e+00	1.61589718e+00	-1.12036631e-01	-1.08181036e+00	-3.92721236e-01	5.62912107e-01	9.79978919e-01	-1.46340632e+00	-1.77784002e+00	-1.81735810e-02	9.37619135e-02	1.32038939e+00	2.40170979e+00	-7.97368109e-01	NaN
5.29755175e-01	2.33192474e-01	-3.22842181e-01	3.65188494e-02	1.25324816e-01	-1.49005997e+00	-3.61080132e-02	1.56350183e+00	-5.96644783e+00	-1.78086594e-01	2.00163770e+00	5.72195183e-03	3.29322070e-01	5.16991973e-01	-1.18399227e+00	1.27978954e+01	9.58035171e-01	-5.19416451e-01	1.18769489e-01	-3.90904009e-01	4.17361893e-02	4.33791310e-01	2.13754728e-01	3.37562531e-01	-2.02322626e+00	-4.43263650e-02	NaN
7.50483349e-02	7.36188948e-01	-1.16618037e+00	2.12222862e+00	1.97848797e+00	-1.18770480e+00	-6.90782487e-01	4.42257732e-01	7.39641115e-02	-1.75990152e+00	-1.08330101e-01	2.22921419e+00	1.36014953e-01	9.69638348e-01	-1.82844743e-01	-6.16960347e-01	1.43523037e+00	1.13639466e-01	9.81563982e-03	2.02243954e-01	-9.89577055e-01	3.88107687e-01	-2.25027889e-01	1.13782358e+00	-7.92072564e-02	5.67256212e-01	NaN
-3.46129984e-01	-1.11995430e+01	-1.09851390e-01	6.82027042e-01	4.71341431e-01	3.62203217e+00	2.77104235e+00	-6.23668671e-01	-3.16532195e-01	4.52771330e+00	-1.44304371e+00	5.31900704e-01	5.34453452e-01	-3.06284517e-01	4.48986888e-01	2.31702194e-01	3.09713632e-01	-3.90625656e-01	-4.36340570e+00	4.92037982e-01	1.44756055e+00	-7.63459563e-01	2.50949766e-02	-5.35021126e-01	4.21023273e+00	8.05218458e-01	NaN
1.60533595e+00	-3.15914720e-01	5.19565296e+00	-3.66418183e-01	-8.89300823e-01	6.92677319e-01	-3.05332094e-01	6.89662337e-01	-2.01081946e-01	-3.94527942e-01	-2.29130816e+00	2.19324306e-01	-2.37241954e-01	3.12747574e+00	4.40379292e-01	-2.59951305e+00	-1.47955501e-02	-2.96762735e-01	2.17379093e+00	-1.19468510e-01	8.80869508e-01	-3.90197611e+00	6.46538258e+00	4.09554625e+00	-6.02664089e+00	-9.16334242e-02	NaN
-9.96993899e-01	-4.07485819e+00	-2.95131469e+00	-3.96639377e-01	4.68454175e-02	4.55015802e+00	1.31268799e+00	4.80696964e+00	5.60053229e-01	6.62010622e+00	7.98831224e-01	2.05586702e-01	5.59267364e-02	-1.16432726e+00	-9.45688605e-01	-1.39409227e+01	5.42476356e-01	-2.32125425e+00	-1.76497602e+00	2.91399598e+00	7.79139996e-01	-6.63732648e-01	-8.75444114e-01	-7.19625175e-01	-2.41716996e-01	7.21036017e-01	NaN
4.99738121e+00	-2.73713923e+00	1.25351143e+00	9.12973359e-02	1.61678582e-01	1.75483793e-01	-1.55189836e+00	-2.02661991e+00	-6.71341568e-02	-9.93877463e-03	4.88773454e-03	-7.82948211e-02	-3.81916404e-01	8.21309626e-01	1.46319067e+00	1.99579799e+00	1.29131570e-01	1.06830871e+00	1.37083724e-01	1.66111946e+00	2.12300420e-01	-1.98816478e-01	1.06087315e+00	2.71529603e+00	-3.26282293e-01	7.58851409e-01	NaN
-7.17376900e+00	-9.40418184e-01	-2.63960119e-02	7.50446692e-02	1.40210927e-01	1.68493354e+00	4.50141042e-01	-2.99042273e+00	7.57927835e-01	1.07142344e+01	-1.15994394e+00	1.05753832e-01	1.14314926e+00	-6.50339556e+00	-1.64440453e-01	-7.96784580e-01	1.66908569e+01	8.13354492e-01	-5.42271137e-01	1.61695170e+00	3.93988967e-01	7.99615800e-01	-1.00407675e-01	-7.05350685e+00	-3.67528176e+00	1.84358180e+00	NaN
